Plate 1: cols 1-6,Plate 1: cols 7-12,Plate 2: cols 1-6,Plate 2: cols 7-12,A: Ladder
0.123681,0,0,0.2022422,0.04153074
0.2840938,0.02244814,0.02346718,0.1788392,0.1980798
0.3822038,0.1323323,0.1267586,0.105797,0.2947788
0.3238321,0.279196,0.2909785,0.01648293,0.2655827
0.2384986,0.2801265,0.3730119,0.1227262,0.4020845
0.2115667,0.3665204,0.4898421,0.2839994,0.8678584
0.1522988,0.428033,0.5218689,0.3449672,1.124467
0.1143768,0.5824954,0.5270781,0.3790418,1.211113
0.1574584,0.7602515,0.5740017,0.5150416,1.3086
0.169439,0.6205725,0.7280084,0.5077299,1.23742
0.1991083,0.3539749,0.6872752,0.5239374,1.217958
0.2094774,0.1923173,0.6120081,0.6107299,1.301577
0.1940358,0.1387248,0.5573217,0.7666662,1.444302
0.1659303,0.2143948,0.5545886,0.9102589,1.413066
0.230549,0.4987607,0.6175543,1.09703,1.329231
0.3673766,0.4135157,0.7516017,1.216632,0.9858691
0.5022258,0.3630766,0.8739893,1.26836,0.659969
0.6034974,0.3799881,0.9888902,1.259951,0.6826086
0.7640147,0.4628414,1.154019,1.03055,0.8995945
0.8801098,0.5919831,1.251242,0.8038899,0.8252912
0.9723383,0.592881,1.439786,0.6448565,0.7703726
1.052564,0.572974,1.570553,0.5546618,0.8332576
1.121743,0.4855883,1.586651,0.4659784,0.9395911
0.9791793,0.3557814,1.560001,0.5309863,1.220682
0.9750424,0.4245478,1.526127,0.6365441,1.484139
0.9619418,0.6161277,1.565586,0.7201372,1.559714
0.9111136,0.7371579,1.602106,0.7602447,1.36193
0.9054072,0.6890239,1.587101,1.027503,1.391422
1.060412,0.4711924,1.62588,1.163127,1.382777
1.143398,0.3335787,1.619088,1.206981,1.468985
1.159731,0.3505967,1.642254,1.197381,1.590909
1.13959,0.3923821,1.62487,1.191245,1.526094
1.152569,0.4957175,1.481505,1.35708,1.448197
1.206527,0.6983885,1.399827,1.488748,1.45661
1.269716,0.967733,1.243446,1.548823,1.414176
1.281844,0.8609882,1.131244,1.533965,1.270052
1.17515,0.956706,1.08769,1.551133,1.424271
1.369079,1.223981,1.081668,1.487944,1.543843
1.437258,1.513161,1.098028,1.467894,1.660481
1.397067,1.673364,1.128284,1.544355,1.889401
1.339439,1.799754,1.217513,1.751587,2.413351
1.514698,1.837872,1.38582,1.850446,2.778611
1.540849,1.862427,1.623954,1.953221,2.979641
1.601615,1.926526,1.817187,2.142801,3.080631
1.711273,1.741797,1.935356,2.438457,3.151417
1.862654,1.759074,2.04278,2.683583,3.305539
2.044423,1.707871,2.18236,2.837238,3.336721
2.286564,1.573969,2.285416,2.857395,3.267293
2.464793,1.439391,2.38024,2.806623,3.226492
2.594788,1.548149,2.520729,2.791492,3.391199
2.770118,1.720232,2.665384,2.78848,3.592596
2.898273,1.903725,2.775007,2.903861,3.686674
2.941427,2.081437,3.153559,3.099062,3.81147
3.077824,2.247447,3.46312,3.34556,4.015296
3.35602,2.39521,3.834715,3.623373,4.197389
3.548604,2.572164,4.240925,4.04135,4.466471
3.751044,2.71821,4.551552,4.601342,4.800923
4.05082,2.874147,5.080632,5.272592,5.341723
4.510402,3.115705,5.641142,6.013596,6.244812
5.17587,3.34831,6.324418,6.876866,7.360601
6.025936,3.614011,7.233667,7.953954,8.361105
6.832996,3.917346,8.537843,9.226726,9.655155
7.710292,4.302246,9.989996,10.67516,11.40995
8.75464,4.834897,11.80712,12.26917,13.59253
10.08402,5.612368,13.98542,14.28575,15.94478
11.67638,6.564716,16.45238,16.6608,18.74644
13.64331,7.73073,19.00192,19.45587,21.92473
15.90939,9.140587,22.34046,22.73773,25.43513
18.44983,10.8183,26.01938,26.73336,30.16413
21.49984,13.07181,30.11121,31.0192,35.46098
25.30451,15.63243,34.78643,35.67171,41.81993
29.78875,18.6635,40.15606,40.75788,49.18675
34.87593,22.26687,46.38786,46.36629,57.00239
40.44691,26.48695,53.56537,52.68339,65.46823
46.53209,31.3691,61.79642,59.66747,74.61787
54.00649,37.54943,71.16776,67.32607,84.83215
62.31139,44.27988,81.71505,75.76524,96.18521
71.31495,51.36773,93.07838,85.98878,107.1405
81.33508,59.17824,105.1769,96.93859,119.3149
92.56506,67.98597,118.0382,108.6122,132.2551
104.5265,77.92757,131.9453,121.199,146.0557
117.4283,88.94762,146.9171,135.0239,161.1026
131.4174,100.8626,162.5742,150.0113,176.8463
146.4152,113.3501,178.8577,164.9386,193.2937
162.6478,127.839,195.8054,180.4702,210.2493
178.7307,143.5414,213.9356,196.9736,227.6424
195.0824,160.1116,233.3418,213.8645,245.9878
212.8765,177.6425,253.3258,231.3432,264.4543
233.7937,196.9776,273.2425,249.0606,283.0284
253.9475,216.5014,292.5706,267.226,301.2135
273.9391,237.3791,312.6625,286.2478,318.2761
294.071,259.3834,332.003,304.6471,336.9236
314.2661,281.9403,350.6456,323.5847,355.2163
333.6474,303.9487,368.7479,342.5159,372.9138
353.6324,326.3532,386.5918,361.1668,390.0582
373.7472,348.3131,403.5059,379.7528,407.3478
393.2181,370.2285,419.992,395.6222,422.8247
410.6942,392.2711,436.0851,411.2889,438.0747
426.9066,413.8713,451.8969,426.4694,453.1125
443.3814,433.7813,467.6685,440.2562,467.5899
460.1514,452.3868,480.6182,451.6021,480.2127
476.4047,470.0972,492.158,461.1936,491.1669
486.9819,486.9113,502.7107,469.8786,500.9788
496.2539,501.4152,512.3823,478.1145,510.0269
505.1292,512.7514,520.0601,486.0088,518.6575
513.4463,521.7082,525.4061,492.1565,524.8479
518.1736,528.2164,529.0822,496.9817,529.3087
522.569,532.3474,531.2521,500.4163,532.456
526.4899,534.5091,532.0184,502.3342,534.5143
528.6982,534.5128,530.8323,501.6947,532.468
528.0019,532.6276,527.4054,499.4345,529.9418
526.3918,528.7186,522.7322,495.864,525.8345
523.2557,522.6852,516.3434,490.8551,519.7818
518.354,514.2493,506.8875,483.7592,511.9522
511.2325,504.1546,495.7867,474.3005,501.351
501.099,491.3922,483.8395,464.2579,489.372
490.2722,476.5223,470.2683,453.8458,476.0916
478.1127,460.4623,454.9389,442.9365,461.4224
463.5341,443.4857,438.5926,429.5239,444.208
446.2318,423.8077,422.534,415.5263,425.3132
428.2834,403.7639,405.0217,400.2095,405.3602
409.7313,383.4384,386.3547,383.5418,384.7146
389.1302,362.4381,366.9723,365.9736,363.7633
367.22,340.9397,347.0099,347.3275,342.963
345.4825,319.8299,326.8948,328.903,321.853
323.5274,298.699,306.4348,310.2873,300.8332
301.9081,277.5839,285.7879,291.1077,280.1337
280.7618,256.6579,265.241,271.2068,259.195
260.2481,236.0257,245.3243,251.7982,239.2975
240.6524,216.348,225.1676,232.9727,219.7705
221.0284,197.4016,206.1337,214.6628,200.4884
202.3971,179.2219,188.5835,196.6867,181.497
184.5729,161.9133,172.2682,179.6258,163.7812
167.3566,145.7309,155.4258,163.2839,147.1846
151.3098,130.797,139.9715,147.6379,132.142
136.5109,116.9357,125.8662,132.8236,118.7394
123.0031,104.4156,112.9871,119.6858,106.3511
110.6131,93.62405,101.1542,107.8076,95.31042
98.97472,84.05557,90.99023,96.8364,85.37424
88.75327,75.7088,81.70612,86.72912,76.56757
79.67609,68.18252,73.35491,77.46984,68.92577
71.93848,61.47663,66.01017,69.38564,62.75373
65.4119,55.79242,59.81953,62.26155,57.05569
59.40752,51.24633,54.24447,55.99689,51.96858
54.28436,47.57121,49.26184,50.5235,47.58845
49.71131,44.24571,44.89836,45.86121,44.05521
45.65821,41.15345,41.15576,41.96009,40.42482
42.12764,38.46274,38.0605,38.55184,37.56559
39.36042,36.35577,35.53836,35.57925,35.31409
36.99423,34.82116,33.38273,33.00096,33.30104
34.91242,33.50745,31.54401,30.97523,31.40897
33.06931,32.2973,30.03964,29.20624,29.87262
31.43818,31.28148,28.65069,27.71614,28.78363
30.40983,30.29177,27.38083,26.47691,28.06055
29.50054,29.33991,26.27658,25.38693,27.3674
28.58592,28.46972,25.2906,24.45436,26.84638
27.59379,27.7535,24.21858,23.58405,26.36573
26.54097,27.30575,23.23227,22.75506,25.92495
25.58954,26.59846,22.37066,21.95778,25.51911
24.63617,25.95673,21.61858,21.24378,24.99911
23.76644,25.39796,20.95366,20.65491,25.02787
23.0889,24.90414,20.36549,19.99458,25.21201
22.41522,24.41755,19.75131,19.26696,25.52728
21.93247,23.79992,19.1573,18.63569,26.22136
21.47784,23.34313,18.53137,18.12986,27.2034
21.00243,22.71336,17.8083,17.61329,28.50057
20.5442,21.77533,17.07043,17.04821,30.10679
19.72307,20.75673,16.39863,16.4346,32.0117
19.05901,19.89641,15.75888,15.94059,34.29165
18.46298,19.28049,15.10378,15.25132,36.83154
17.8334,18.68576,14.36906,14.54624,39.69714
17.12766,18.02441,13.90592,13.89267,42.8081
16.48068,17.53795,13.50994,13.3243,45.97159
15.87895,17.04904,13.12079,12.8179,49.3665
15.26552,16.51272,12.71405,12.30634,52.86176
14.57403,15.96086,12.31747,11.87982,56.47139
14.187,15.45157,12.01512,11.57731,60.23648
13.82645,15.10503,11.67212,11.28702,64.34039
13.49319,14.51616,11.31954,11.02443,68.61707
13.19232,14.03129,10.99238,10.76624,73.13958
12.93911,13.7099,10.69308,10.52471,77.94648
12.84312,13.55672,10.34622,10.32163,83.06119
12.67708,13.54033,9.99943,9.869603,89.00703
12.4011,13.36795,9.766825,9.619232,95.68429
12.03028,13.18283,9.745982,9.403409,103.1418
11.78665,13.01961,9.630363,9.131506,111.417
11.5776,12.9042,9.48626,8.830194,120.6483
11.33291,12.90299,9.391054,8.476834,131.147
11.17165,12.95569,9.343303,8.178296,142.7632
11.32261,13.01143,9.291264,7.989127,155.8777
11.53405,13.09831,9.324124,7.952909,170.8889
11.66238,13.23391,9.488236,8.101228,187.181
11.76485,13.31128,9.659447,8.259672,204.7163
11.88985,13.58614,9.767852,8.405532,222.8744
12.08852,13.87425,9.810781,8.541011,241.2964
12.19991,14.11602,9.885723,8.705913,259.7883
12.34151,14.28897,10.01216,8.933629,277.6553
12.54477,14.41396,10.14748,9.143724,294.853
12.81487,14.69762,10.25054,9.330195,309.6822
13.0441,15.20234,10.29737,9.492733,320.3867
13.38577,15.74827,10.46381,9.576324,325.9334
13.87621,16.13449,10.67068,9.817286,327.0015
14.4541,16.68959,11.04433,10.11794,323.8904
14.96498,17.41178,11.72898,10.50663,316.4214
15.5551,18.10955,12.50813,11.14502,303.893
16.02439,18.8643,13.26955,11.8465,286.8768
16.53805,19.83261,14.04859,12.46576,266.8499
17.16907,20.87143,14.82305,13.04571,244.545
17.70855,22.01355,15.53186,13.62423,220.7483
18.5397,23.30331,16.11343,14.10833,196.373
19.44824,24.72992,16.88345,14.80171,172.945
20.37913,26.25956,17.65164,15.59814,149.811
21.31609,28.03062,18.37728,16.42665,127.4236
22.42246,29.67389,19.25426,17.20601,107.0565
23.58692,31.42941,20.17419,18.10794,90.0625
24.84293,33.39781,21.29193,19.09471,75.49216
26.20454,35.5922,22.63057,20.30539,63.3993
27.67232,37.81561,24.15042,21.79709,53.82658
29.12213,40.17656,25.64374,23.34257,47.31708
30.68031,42.6357,27.25545,24.89871,43.10254
32.28941,45.20977,28.98564,26.65633,40.19515
33.93895,47.94665,30.77775,28.6482,38.44343
35.91272,50.68675,32.5981,30.84196,37.89645
37.92018,53.5985,34.95177,33.1587,38.55882
39.95189,56.6511,37.43039,35.6877,40.12046
42.05592,59.77302,40.10702,38.39615,42.32088
44.30278,62.85136,43.04547,41.23643,45.09061
46.68516,65.85004,46.30256,44.119,48.96603
49.2277,69.1048,49.89369,47.45451,53.28687
51.90834,72.58075,53.7999,51.06106,58.45363
54.72654,76.24822,57.94055,54.93768,64.6539
57.72512,80.08395,62.30069,59.11796,72.01559
60.71067,84.06744,66.99077,63.89564,81.53923
63.90252,88.0814,72.07468,69.20912,93.40691
67.31429,92.15579,77.35452,74.79073,107.7413
70.90503,96.45567,82.9531,80.47687,124.7921
74.48425,101.3462,88.9205,86.19071,145.3914
78.04536,106.2978,94.99537,92.32941,170.537
81.80563,111.4157,101.3281,98.73941,200.7771
85.75602,116.5469,107.7494,105.3363,235.8193
89.75974,121.763,114.2193,112.055,275.0229
93.90789,127.532,120.7215,119.2159,319.0122
98.33684,133.461,127.2316,126.0294,365.0501
102.6843,139.355,133.7701,132.8691,410.0713
106.8468,145.2917,140.1599,139.9255,451.7886
111.2848,151.3015,146.2627,147.3001,487.3688
115.997,157.2987,151.9513,154.4227,510.8919
120.6652,163.7642,157.3856,161.3649,519.2945
125.2381,170.4418,162.8041,167.9337,513.0229
129.7371,177.2168,167.7063,174.0047,493.2372
134.4773,183.9394,172.0731,180.0455,457.3671
139.0815,190.33,176.6326,186.1045,411.8975
143.8044,196.5984,180.689,192.1251,360.377
148.5315,202.9872,184.9413,197.9166,305.7411
152.8189,209.259,189.3539,203.1059,251.9865
156.9416,215.1665,193.7984,207.6182,203.8094
160.6031,220.5192,198.0165,212.4182,161.8783
164.207,225.2193,202.0728,217.1924,127.058
167.995,229.932,205.869,221.5251,99.75806
171.6576,234.6418,209.4687,224.5354,80.4569
174.6251,239.2485,212.9453,227.016,65.11658
177.3534,243.6626,215.8101,229.0701,54.43371
180.0557,248.1273,217.2495,230.9331,47.89271
182.8519,252.3479,218.485,232.9883,44.04123
184.5135,256.5605,219.9202,235.0283,41.60752
186.4036,261.0316,221.5374,236.6057,39.98227
188.2976,265.743,222.4122,238.0392,39.15368
189.9534,270.3444,223.1212,239.5558,39.03318
190.9901,274.2898,223.876,241.1659,39.35325
192.608,277.6402,224.7768,242.6902,40.25626
194.4211,280.6136,225.7764,243.9758,42.10897
196.0485,283.3499,226.2685,244.9315,45.07835
197.2879,284.7265,227.1421,245.4932,49.24438
198.7485,286.7325,227.8687,246.038,55.16898
199.3559,288.5874,228.0117,246.6596,62.77591
199.687,289.0717,227.8312,247.0472,72.2513
199.6941,289.4841,227.8702,247.1332,84.37597
199.1215,290.5139,228.0178,247.2967,101.9778
198.8713,291.4616,227.9058,247.7769,124.9125
199.4652,292.4826,227.2237,247.8599,153.9487
199.9298,293.9366,227.2222,247.5938,189.7865
200.1425,295.3101,227.6861,247.2005,232.8464
201.4143,296.4275,227.8505,247.0367,284.9292
203.3485,297.2752,227.5477,246.9481,342.8317
204.2252,297.9015,226.9603,247.1253,402.114
204.8025,298.4478,227.33,247.511,459.0435
205.8773,299.7473,226.7436,247.681,508.3973
205.9434,299.9995,225.8092,247.7324,543.1593
205.9214,300.4861,224.9218,247.4921,561.708
205.7326,301.3764,224.2238,247.0425,563.2094
205.448,302.2253,223.0751,246.445,547.4766
205.2493,301.8004,222.2465,245.0832,509.8496
205.7417,301.4654,221.8041,242.9945,459.0526
205.8024,301.4399,221.6501,241.1774,400.7479
205.5127,301.4418,221.3215,239.9308,338.6713
205.0677,300.8536,220.8052,239.1041,276.9584
204.9679,299.3898,220.2013,238.3892,222.7078
203.4299,298.519,219.6834,238.1222,175.3504
202.5261,298.2715,219.3654,238.4093,135.6064
202.1338,298.8198,218.344,239.0879,104.019
201.7742,300.4243,217.4637,238.4997,82.62691
202.256,302.0957,216.9184,237.9919,67.26698
202.6116,303.0432,216.4612,236.9774,55.98577
202.7915,303.513,215.5246,235.3836,48.26588
202.689,303.8215,214.579,233.4162,44.02375
202.1084,304.3755,214.0374,232.5284,41.22791
201.2387,304.5564,213.1255,231.5488,39.20443
200.3361,303.9646,211.7616,230.6053,37.70544
199.5768,302.4706,210.9534,229.7703,36.55579
198.962,300.473,209.6089,228.8084,35.83867
197.8558,299.0266,208.6313,227.6739,35.12118
197.5225,298.5735,207.8144,226.9864,34.5213
197.191,298.2294,206.941,226.1332,34.09431
197.1112,298.1667,206.1111,223.9509,33.8778
197.7704,298.1079,205.4192,222.8793,34.39893
197.7251,297.032,204.8118,221.6803,34.74437
197.3565,297.4555,204.256,220.3252,35.18369
196.8074,298.2123,203.6957,218.9179,36.09668
196.1383,298.5058,202.8006,217.9538,38.43296
195.3268,298.1428,201.7437,217.2315,42.22529
195.4832,297.9483,200.6218,216.3056,48.26765
195.2331,297.1218,199.5186,215.1641,57.09853
194.692,295.5163,198.5262,213.9035,69.15376
194.1266,294.1081,197.4719,212.6169,86.22124
193.9361,293.2322,196.2167,211.8294,109.7517
193.1702,291.6559,195.0972,210.9364,139.0763
192.5069,290.6992,194.137,209.8593,174.6682
191.9696,290.2795,192.8599,209.3184,219.5415
191.3082,290.06,191.6721,208.3126,273.5222
190.2948,289.6477,190.6362,207.0524,331.4773
189.2845,288.5211,189.6542,205.8757,391.4534
188.3963,287.2659,188.7484,205.0672,451.1505
187.7636,286.0139,188.5202,203.7837,500.6422
187.6345,284.4887,187.9081,202.0836,534.9547
187.6367,282.5928,187.6528,200.4667,551.9545
187.6012,280.9669,187.6799,199.0604,550.418
187.5915,280.0446,187.6025,197.6797,529.2805
187.6509,279.256,185.9092,196.8697,488.2244
187.3402,278.1902,184.5597,195.908,435.0845
186.9702,276.9027,182.8291,194.985,374.7924
186.5011,277.353,180.7456,194.2814,312.3814
185.7749,276.1211,178.8158,193.378,253.7149
184.5166,274.1643,177.542,192.786,202.3905
183.6061,272.3356,176.5143,192.1515,159.5849
183.2295,271.1537,175.6116,191.126,125.3312
182.7918,269.3875,174.7993,189.2163,98.65674
182.0041,268.5366,174.187,187.7043,79.52927
181.3489,268.8476,173.6927,186.2083,64.82221
180.6868,269.6069,173.3656,184.6707,54.40426
179.75,270.0089,172.5536,183.1298,47.83179
178.638,270.6249,171.0233,182.0347,43.53617
177.557,268.8991,170.3245,180.7057,40.51097
176.8798,268.3693,169.368,179.3754,38.19901
176.0421,268.2249,168.5914,178.0256,36.42044
175.0729,266.5411,167.9885,176.5291,35.0687
174.1411,263.976,167.4115,175.3283,33.96288
173.6215,262.3625,166.4345,174.1551,33.03479
173.2667,260.343,165.5694,172.9868,32.13986
172.7868,258.2111,164.4398,171.8599,31.21349
172.1597,256.8449,163.0857,171.0159,30.40386
171.4566,256.2537,161.8183,170.3284,29.44238
171.0856,255.603,160.731,169.429,28.46083
169.7483,254.8061,159.5814,168.3803,27.45333
168.8187,253.769,158.3308,167.3764,26.38395
168.3394,252.4736,157.0065,166.3608,25.51381
167.9193,252.1868,155.7455,165.1689,24.61572
167.2092,250.4056,154.8078,163.6039,23.85799
166.7184,248.5859,153.667,161.7425,23.28363
166.3263,247.2376,152.3788,160.223,22.73211
165.9428,246.3392,151.1223,158.9874,22.6423
165.4795,245.6621,150.4061,157.7628,22.43153
165.0531,244.9694,149.3266,156.6442,22.17412
163.9424,244.5215,148.4442,155.7806,22.03393
162.6151,244.1503,147.7109,155.1243,21.62115
161.5246,243.3638,146.919,154.3124,21.53613
160.2975,241.7683,145.8493,153.276,21.57637
159.4633,240.4361,144.6863,152.0604,21.72514
