Plate 1: cols 1-6,Plate 1: cols 7-12,Plate 2: cols 1-6,Plate 2: cols 7-12,A: Ladder
158.5,238.9036,143.5897,150.8795,22.19053
157.3888,236.9584,142.53,149.4359,22.99112
156.3444,234.6038,141.3558,147.9396,24.77574
155.2505,232.7251,140.214,146.5258,27.56775
154.1168,231.58,138.9104,145.2873,31.45138
153.1445,230.6936,137.7053,144.0155,38.31055
152.3654,229.7384,136.5916,142.546,48.73106
151.4774,228.5338,135.1236,141.1992,62.68096
150.3059,227.4937,133.7648,139.9584,81.48483
149.5639,225.9871,132.2791,138.5275,108.1469
148.9809,224.3289,130.8469,137.0849,145.5272
148.1693,222.8485,129.5735,135.3699,193.4548
147.2708,221.9062,128.1519,133.4973,251.5146
146.2966,220.7942,126.9322,131.6088,318.4933
145.1858,219.5692,125.667,129.8996,391.5007
143.9954,218.3652,124.5204,128.6252,460.6634
142.888,217.3026,123.6977,127.4486,520.5109
142.0259,216.4962,122.6557,126.2775,566.2666
141.3525,214.9136,121.6558,125.1096,592.4102
140.4187,213.2988,120.5029,123.8604,587.1628
139.0871,211.7709,119.2714,122.684,560.1037
138.1312,210.2011,118.2175,121.5356,514.7764
137.3095,207.9959,116.6687,120.385,454.8922
135.9696,206.4379,115.261,119.2559,383.5629
134.397,205.1673,113.77,117.7737,313.302
133.1074,203.897,112.1014,116.1216,248.829
132.0208,202.4697,110.3377,114.4379,192.6564
130.6738,201.0237,108.6769,112.8794,146.635
129.4562,199.2913,107.2346,111.6582,113.8438
128.4264,197.2654,105.9747,110.0725,89.86886
127.3221,195.2092,104.8242,108.4359,72.19321
126.2736,193.207,103.6377,106.9113,59.15451
125.06,190.666,102.4684,105.41,50.80176
123.8838,188.6371,101.4977,104.1244,46.21964
122.8945,186.4847,100.5087,102.9365,43.03424
121.9344,184.5349,99.22982,101.7564,40.76098
120.6694,183.045,98.06083,100.4787,39.17663
119.3663,181.5229,96.76245,98.77894,37.81562
118.0866,179.7828,95.27656,97.19778,36.59684
116.8251,178.2517,93.68558,95.68606,35.52846
115.2632,176.6582,92.17897,94.24859,34.56657
113.7523,174.7584,90.71328,92.97822,33.56522
112.33,173.0601,89.25898,91.36906,32.58219
110.9576,170.9294,87.76156,89.83955,31.60153
109.4598,168.5984,86.23246,88.40078,30.81662
108.2481,166.2242,84.79281,87.00137,30.37656
106.9132,163.9291,83.4439,85.51682,29.62065
105.6653,161.6789,82.12859,83.98973,29.08363
104.7029,159.924,80.92925,82.52442,28.84069
103.7089,157.7592,79.88185,81.05978,28.93019
102.4876,155.2519,78.8234,79.34084,29.3757
101.3265,152.7769,77.63959,77.94202,30.04213
100.2554,150.7909,76.39006,76.61457,31.72604
99.17735,148.9002,75.16754,75.27709,34.49488
97.68401,147.0127,74.03445,73.88675,38.5386
96.32601,144.9957,72.53063,72.56914,45.85416
94.84962,142.7821,71.08205,71.22811,58.1701
93.21885,141.1709,69.77389,69.90066,78.2789
91.89912,139.2104,68.53339,68.57778,107.5505
90.57038,137.5581,67.17426,67.21834,146.7493
89.40879,136.2241,66.03701,66.17739,205.4272
88.30927,134.8857,65.25549,65.12141,277.8132
87.13821,132.7047,64.32076,63.88117,359.426
86.09895,130.5192,63.03281,62.43359,444.9807
84.9612,128.5753,61.62372,61.31703,524.4942
83.84277,126.6998,60.46154,60.12106,584.9993
82.72375,124.5006,59.24776,58.84082,621.2765
81.47023,122.1245,57.95204,57.53092,630.8278
80.2774,119.9912,56.62939,56.28537,613.157
79.04595,117.8827,55.59309,55.14228,560.5511
77.78684,115.7655,54.68428,53.90855,490.9987
76.52934,113.7185,53.71671,52.72546,410.039
75.36247,111.5495,52.76305,51.69505,324.2443
74.0633,109.7463,51.94739,50.88293,245.7671
72.75983,108.1077,51.21153,49.85745,182.9118
71.49091,106.576,50.10993,48.73236,133.4744
70.27831,105.2016,48.97434,47.60227,96.83017
69.20251,103.8875,47.92693,46.56907,71.84016
68.15363,102.1406,46.98383,45.58168,57.18366
67.14203,100.5708,45.85925,44.5405,46.82892
66.16212,99.2075,44.92168,43.46753,40.49387
65.18754,97.48817,44.02396,42.4008,37.45595
64.10197,95.5797,43.09528,41.43253,35.97806
62.90312,93.7093,42.17143,40.45319,34.83923
61.70007,91.81677,41.17742,39.57791,33.96918
60.57391,89.92334,40.27458,38.77138,33.22569
59.44255,88.15983,39.47011,37.97226,32.46047
58.44119,86.5237,38.75171,37.18343,31.88599
57.42702,84.79766,38.10269,36.38128,31.32994
56.39371,83.08896,37.45604,35.54867,30.40393
55.38265,81.46143,36.79805,34.68532,29.18364
54.18013,79.90628,36.12935,33.80981,28.32383
53.14667,79.00096,35.45961,32.95139,27.30761
52.26202,77.76247,34.85721,32.12551,26.19472
51.44047,76.44475,34.12616,31.37632,25.12594
50.4463,75.21496,33.36635,30.73877,24.22926
49.60542,73.97383,32.58752,30.18596,23.49148
48.92643,73.18973,31.74819,29.6296,22.43105
48.34941,71.78231,31.04271,29.01154,21.39918
47.80298,70.23349,30.41564,28.35494,20.59232
47.24003,68.86575,29.8203,27.7552,20.18432
46.58854,67.38575,29.26553,27.13297,19.4394
45.81865,66.06705,28.85828,26.56653,18.81585
44.98062,64.70615,28.23059,26.00735,18.54416
44.18855,63.51228,27.6085,25.42243,18.67666
43.46403,62.53888,27.08811,24.88068,18.5101
42.703,61.29303,26.70819,24.39454,18.5932
41.93945,60.34626,26.35365,23.97227,18.61463
41.23363,59.50149,25.90822,23.58314,18.60973
40.74316,58.58603,25.40399,23.16612,18.78867
40.20105,57.44588,24.87318,22.72351,18.50994
39.68765,55.94493,24.34791,22.20182,18.40249
39.10948,54.84588,23.80804,21.69852,18.45124
38.35658,53.8393,23.46495,21.27048,18.59589
37.57462,52.80051,23.15517,20.86974,18.64757
36.73677,51.7396,22.77967,20.50161,19.08235
36.09424,51.15007,22.26162,20.14492,19.51709
35.60775,50.24423,21.82821,19.76238,19.86372
34.9705,49.1188,21.47834,19.30963,20.11732
34.52778,48.05014,21.1793,19.01886,20.84955
34.09359,47.26586,20.8643,18.66556,21.46465
33.67447,46.49601,20.39191,18.28299,22.2534
33.27515,45.55407,19.8938,17.90645,23.36355
32.86497,44.73276,19.36791,17.59798,24.75463
32.32264,44.08542,18.92291,17.23298,26.96902
31.63948,43.58537,18.62531,16.9936,30.12954
30.94525,43.13902,18.37045,16.76862,34.71569
30.42072,42.81324,18.16435,16.39719,41.44872
30.02133,42.65039,17.97064,16.12238,55.33027
29.79695,42.35363,17.76585,15.78588,78.02508
29.50857,41.58272,17.54197,15.46033,112.7496
29.14454,40.70275,17.45182,15.16812,161.0806
28.98015,40.1576,17.3141,14.87707,223.8018
28.64202,39.56254,17.11925,14.57809,303.0687
28.29092,38.89909,16.87883,14.26163,388.5649
27.95614,38.28157,16.622,14.01447,473.0567
27.61669,37.62796,16.57879,13.9028,548.6673
27.01594,37.12075,16.49594,13.6648,597.4374
26.56457,36.6538,16.33325,13.46049,615.812
26.15019,36.21906,16.09786,13.24258,605.1957
25.75623,35.84732,15.87084,13.02937,566.8094
25.40015,35.4431,15.6177,12.90732,502.6581
25.00591,35.00608,15.28895,12.6745,419.0978
24.60151,34.55279,14.92601,12.53645,333.2451
24.21389,34.09133,14.56483,12.36777,250.5878
23.88226,33.61902,14.18919,12.08429,176.3609
23.69329,32.92302,13.92967,11.96953,122.8806
23.49211,32.36364,13.74248,11.81523,87.16513
23.3325,31.72174,13.64639,11.68742,63.37386
23.10008,30.99068,13.64599,11.5495,48.61755
22.71058,30.32392,13.45067,11.29258,40.13748
22.55159,29.77924,13.35219,11.04503,37.05803
22.25276,29.34059,13.26065,10.91299,35.27403
21.97357,28.90867,13.16129,10.85369,34.26946
21.74078,28.44119,13.08195,10.81797,33.61629
21.50523,27.94634,12.79685,10.73415,32.72703
21.43154,27.68178,12.62565,10.73065,31.8765
21.11542,27.35065,12.52346,10.66234,31.12365
20.80721,27.16439,12.4429,10.56887,30.38464
20.64078,27.10079,12.32265,10.56611,29.50414
20.44423,26.8624,12.22738,10.39907,28.6654
20.09573,26.40824,12.06067,10.25288,27.86329
19.72825,25.95127,11.92113,10.10853,27.08165
19.35647,25.60547,11.87892,9.965278,26.28765
18.97594,25.42608,11.84772,9.871058,25.38433
18.64094,25.39996,11.7222,9.787709,24.65057
18.44253,24.88145,11.61392,9.719708,24.00183
18.26371,24.42206,11.51213,9.644944,23.45444
18.11785,24.15437,11.38585,9.537656,23.04614
18.14783,24.05761,11.32802,9.533574,22.87544
17.92424,23.88045,11.29477,9.431913,22.96908
17.88756,24.00338,11.22078,9.337552,23.18298
17.9121,23.97631,11.10383,9.27632,23.5269
17.87187,23.79717,10.98157,9.159952,24.2836
17.72887,23.5135,10.8986,9.135549,25.25076
17.60947,23.20982,10.88705,9.170799,26.42698
17.46636,22.94557,10.84797,9.238143,27.77225
17.29927,22.76881,10.74123,9.30549,29.27802
17.12368,22.44333,10.60847,9.31679,31.62307
16.94177,21.91763,10.60526,9.375477,34.778
16.76973,21.68015,10.52001,9.419423,39.41025
16.76313,21.50573,10.40271,9.437728,46.8855
16.89485,21.38891,10.31589,9.467606,60.14503
16.8686,21.39581,10.29453,9.341798,82.98757
16.79128,21.51838,10.22751,9.237831,116.8274
16.75759,21.49332,10.2219,9.154153,162.9063
16.77641,21.34855,10.27042,9.065512,222.1286
16.81343,21.2953,10.33173,8.880182,298.8162
16.61337,21.20943,10.33391,8.797953,381.1364
16.53221,21.00933,10.35575,8.707421,459.7057
16.29658,20.98961,10.39618,8.596084,527.605
15.98118,20.84805,10.44065,8.513472,576.6704
15.84222,20.91037,10.46333,8.502499,592.6003
15.87175,20.95752,10.38738,8.524175,581.113
16.05615,20.77499,10.37228,8.597002,544.5192
16.14789,20.712,10.40079,8.726778,486.0204
16.07422,20.54356,10.4717,8.862576,408.3343
16.09482,20.33684,10.61415,8.990178,326.451
16.15907,20.18215,10.65658,9.179795,249.0388
16.13023,20.15031,10.70243,9.389166,181.5846
15.96231,20.15203,10.83664,9.513587,129.3567
15.67177,20.00114,11.07964,9.627675,95.19321
15.71726,20.00094,11.22008,9.669821,71.46447
15.64608,20.09369,11.31309,9.661909,55.9219
15.65148,20.14903,11.34072,9.630027,46.6165
15.73939,20.39927,11.33428,9.619007,42.67534
15.78507,20.36048,11.34486,9.664315,40.77062
15.9397,20.35509,11.46323,9.680952,39.48239
16.05492,20.36992,11.49244,9.703344,38.58598
16.0994,20.27745,11.52497,9.80079,38.10643
16.06975,20.06405,11.57402,9.826806,37.44533
16.02509,20.24475,11.60689,9.894289,36.94813
15.91038,20.37279,11.57295,9.996737,36.59937
15.88923,20.37519,11.65982,10.12656,36.37094
16.07482,20.35637,11.79084,10.27188,36.20304
16.53353,20.54518,11.91969,10.52223,36.2823
16.69571,20.62654,12.03891,10.77294,36.20414
16.78295,20.70729,12.09955,11.01228,36.00615
16.87145,20.82666,12.32578,11.2463,35.84453
16.98238,20.98906,12.62991,11.51677,36.42871
17.08872,21.22369,12.90063,11.78228,37.90487
17.18182,21.48458,13.02235,12.07799,41.15582
17.19905,21.61809,13.48767,12.41031,46.81778
17.23067,21.75021,13.9548,12.75362,55.67208
17.33467,22.18867,14.36575,12.97979,71.20973
17.3972,22.18045,14.72635,13.28965,94.51883
17.68361,22.46136,15.0019,13.63073,127.7862
18.05648,22.59911,15.34663,13.93786,172.9979
18.43565,22.528,15.66866,14.30697,234.6483
18.75094,22.49243,15.89495,14.53208,307.0803
19.21157,22.44243,15.95415,14.71841,382.6418
19.57935,22.64033,16.31852,14.93149,455.4014
19.95049,22.9514,16.54152,15.23831,517.7685
20.34435,23.29419,16.71128,15.66366,553.2609
20.66814,23.63994,16.92964,16.0878,565.5267
20.94255,24.13576,17.35075,16.54472,553.616
21.15351,24.76606,17.83369,17.05643,517.6726
21.32461,25.3058,18.35541,17.54016,457.429
21.49123,25.74183,18.83232,17.99676,384.4964
21.73382,26.34247,19.2292,18.42163,309.6088
21.95851,26.7432,19.7103,18.85865,238.7331
22.23491,27.1587,20.3095,19.39281,177.4208
22.59567,27.54334,20.9154,19.9016,134.4276
23.05895,27.95235,21.5782,20.49592,102.7075
23.40113,28.6278,22.3609,21.23978,80.45122
23.9683,28.92208,23.0152,22.16753,65.6654
24.65452,29.27308,23.8537,23.26369,56.07848
25.39388,29.78234,24.9268,24.41238,51.77343
26.20721,30.46188,26.20104,25.64738,49.54901
27.19937,31.19824,27.57476,26.99351,48.44574
28.37707,31.90335,28.77301,28.46996,47.94818
29.70235,32.9343,30.21546,29.90706,47.30589
31.10425,34.22711,31.63067,31.51762,47.12381
32.34365,35.64608,32.90076,32.96688,47.25273
33.44212,36.97094,34.12089,34.15036,47.54793
34.45,38.38989,35.4818,35.43262,47.8171
35.4453,40.03761,36.81281,36.73674,48.40253
36.55822,41.21581,38.30246,38.19281,49.20358
38.24063,41.78463,40.27177,39.82475,49.99387
40.88288,43.5029,43.61753,41.70338,50.5944
44.59755,46.23973,49.37407,45.84188,53.44834
50.07254,52.53395,58.96518,55.59611,60.75243
60.6956,64.2198,75.59702,73.24346,75.57258
83.87351,83.26291,103.2741,101.5498,101.2193
121.2436,114.1911,153.0993,146.3627,144.0674
175.0649,167.2394,225.3043,219.2502,207.1544
247.4975,241.5099,321.088,316.5799,292.8615
351.6418,339.6058,439.4998,437.535,401.6028
476.0818,462.1944,576.8655,579.0366,531.5713
611.7764,605.4136,716.3009,722.7612,673.0115
748.9878,747.2004,840.9369,848.7963,802.4379
872.6232,868.0345,937.4144,944.146,907.1402
954.4804,955.0992,994.7554,998.791,976.996
990.923,998.087,999.6722,999.929,998.649
979.2429,980.5222,942.223,937.5919,960.3649
919.9784,907.2826,846.7332,835.5669,883.6218
814.5897,796.1586,723.4593,704.4047,775.7676
681.7551,659.7385,583.393,555.9435,644.9616
539.8055,511.9135,441.338,410.554,502.7083
401.2004,370.5598,319.8494,287.4804,376.1232
278.6271,257.3378,221.744,190.903,270.9134
189.2723,172.2346,147.4785,120.9619,189.3395
126.4497,113.9076,95.74863,74.41445,131.688
85.19836,78.4616,69.42294,53.51077,98.03047
60.94446,59.04557,53.5286,41.81417,75.61917
49.19612,48.27021,43.68229,35.48371,60.49654
42.63994,41.33912,37.53598,31.61001,49.66022
37.12055,36.40612,33.28676,29.03286,43.10425
32.8932,32.6427,30.80461,26.85483,39.26031
30.44702,30.15405,28.57771,24.91802,36.3351
28.51001,27.92272,26.55913,23.08266,33.85466
26.40273,25.83831,24.66887,21.17082,31.70666
24.42806,23.88541,22.76384,19.39367,29.39777
22.67653,22.09288,21.24818,17.90175,27.57723
21.1359,20.57748,19.85487,16.5335,25.95979
19.97485,19.27766,18.49807,15.24149,24.35643
18.91003,18.04683,17.15743,14.31164,22.78442
17.94502,16.9487,16.02681,13.45733,21.57103
17.07648,16.16543,15.11431,12.7778,20.43943
16.28721,15.36912,14.3714,12.21239,19.34466
15.58471,14.49315,13.71676,11.64873,18.29938
14.90644,13.70968,13.06906,11.23943,17.65457
14.22106,13.03319,12.58623,10.86086,17.15006
13.4874,12.35423,12.18904,10.43053,16.64274
12.47789,11.67875,11.81689,9.960115,16.09226
11.60721,11.16192,11.46557,9.641749,15.62136
10.79931,10.77459,11.16282,9.264441,15.57054
10.05485,10.44442,10.71739,8.860415,15.32417
9.439361,10.05173,10.22463,8.466826,14.86811
8.933346,9.582128,9.801331,8.112652,14.29838
8.593082,9.138613,9.465908,7.64461,13.74641
8.316131,8.543513,9.085793,7.283185,12.97536
8.047565,7.832917,8.782628,6.981247,12.14394
7.935015,7.306462,8.46289,6.729804,11.41409
7.709862,7.029603,8.230987,6.560493,11.05309
7.46733,6.67277,8.149435,6.366381,10.79114
7.211265,6.298216,8.081166,6.194964,10.77123
6.923015,5.961669,7.943121,6.043318,10.72566
6.630855,5.701093,7.726797,5.894845,10.41529
6.197015,5.687202,7.472992,5.659872,10.19163
5.813614,5.597701,7.242801,5.440892,9.801761
5.54151,5.411648,7.131787,5.221536,9.468528
5.303981,5.1476,6.909902,4.988067,9.188732
5.294196,4.866404,6.548286,4.722175,8.785322
5.255207,4.498033,6.140521,4.410442,8.266977
5.243938,4.277097,5.875377,4.142214,8.000043
5.298954,4.177134,5.669236,3.880904,7.893892
5.214759,4.141636,5.405482,3.606858,7.860259
5.100509,4.091129,5.115629,3.422726,7.96218
4.932633,3.975054,4.804566,3.27635,8.231648
4.666678,3.801191,4.432199,3.15411,8.240335
4.24748,3.683742,4.149052,3.042215,8.025645
3.86735,3.667387,3.882745,2.921483,7.872142
3.540242,3.587791,3.621032,2.718085,7.756765
3.311208,3.412593,3.363581,2.605646,7.523404
3.179682,3.289014,3.140067,2.517936,7.173881
3.065604,3.18532,2.90147,2.398753,6.738645
3.108184,3.078144,2.880837,2.208916,6.334759
3.044852,3.052895,2.953012,2.010521,6.181745
2.942722,2.970151,2.904564,1.832654,5.918482
2.906297,2.869063,2.680729,1.70868,5.613019
2.94422,2.779314,2.548238,1.67449,5.477548
2.794381,2.699183,2.421593,1.563987,5.402272
2.491054,2.495926,2.316167,1.506292,5.362628
2.145304,2.15724,2.309971,1.488131,5.305538
1.955459,1.981296,2.300573,1.44929,5.249209
1.915779,1.845807,2.238752,1.184448,5.384449
1.979458,1.613642,2.159066,1.137826,5.054828
2.076948,1.543145,2.097161,1.0593,4.780292
2.175169,1.438778,2.100904,0.9614614,4.581203
2.337097,1.425323,1.968282,0.9037274,4.384148
2.305044,1.406714,1.715797,0.7896541,4.247079
2.407321,1.270155,1.461553,0.814567,4.075806
2.596092,1.185007,1.285391,0.8600618,3.835275
2.731885,1.108776,1.097073,0.8445104,3.530793
2.618898,0.9516981,0.9987124,0.684168,3.226343
2.478793,0.6858769,0.9919078,0.6946063,3.014021
2.310739,0.3506006,1.017265,0.7296692,2.79237
2.145384,0.3737793,0.992775,0.6747858,2.581511
2.056691,0.2569107,0.8205911,0.4532726,2.401358
1.937585,0.1286861,0.6320698,0.3537787,2.104938
1.834324,0.03754254,0.5201023,0.1978156,1.957822
1.679506,0,0.4085686,0.09866723,1.913323
1.420379,0,0.1041923,0.06829221,1.964253
1.054474,0.09564734,0.05803399,0.0323975,2.134681
0.8169396,0.08203898,0.01925268,0.008023988,2.148479
0.5897347,0,0,0.04996169,2.063848
0.3581803,0.006950628,0.01434301,0.06818751,1.902024
0.1411723,0.1473533,0.08605804,0.002539458,1.702821
0.08499262,0.06440915,0.1101715,0.02850323,1.635702
0.05139604,0,0.05545702,0.01208432,1.850501
0.02362091,0.001825102,0,0,1.794685
0.02148147,0.007761926,0,0,1.466753
0.1281728,0.001405538,0,0,1.194266
0.1888255,0,0,0,1.021092
0.1761488,0.03652397,0,0,0.8902842
0.1022125,0.08775131,0,0,0.6997916
0,0.08825114,0,0,0.3923396
0,0.01694422,0,0,0.05269379
0,0,0.01722971,0.07600382,0.01968222
0,0.04262139,0.06208185,0.064626,0.1243813
0.004648703,0.08385897,0.1190009,0,0.3355464
0.02154277,0,0.1530023,0,0.6572742
