A1: Ladder,"B1: Library 1, with own oligos","C1: Library 2, with NXT oligos","D1: Library 3, without enrichment"
2.509517,0,0,0.3895025
2.156424,0,0,0.5769066
2.102603,0,0,0.6714925
1.886102,0,0,0.6798494
1.497403,0,0,0.4848902
1.47045,0,0.3347396,0.2603803
1.22729,0,0.7704933,0.3040063
1.137792,0,0.737501,0.4121795
1.731425,0.06604624,0.6526954,0.3241908
2.366899,0.3636354,0.5619492,0.1319041
2.464945,0.8285441,0.3045093,0.4262961
2.266436,0.9992839,0.3262789,0.7625411
2.58322,1.423243,0.4710253,1.131554
2.950101,1.591848,0.8484911,1.290449
2.92913,1.425428,1.313259,1.208167
2.532306,1.380561,1.216805,1.061767
2.687293,1.270303,0.7220032,0.8395477
2.968082,1.077907,0.4454147,0.8338046
2.768815,0.9169372,0.3285229,0.7544299
2.212486,0.891608,0.1495238,0.6147324
2.353564,0.9804235,0.2321001,0.5029499
1.932786,0.5268247,0.0197532,0.5597174
1.655284,0.03469792,0,0.6382636
1.275879,0.09488937,0,0.8053769
0.8370245,0.01358833,0.2025383,1.071633
0.4195502,0.06983035,0.4506313,0.9662756
0.01169767,0.03967509,0.4847637,0.9158443
0.1203189,0.09293906,0.4222075,1.092881
0.7060708,0.4559302,0.5462285,1.001137
1.237307,0.8445507,0.7228972,0.7490821
1.589674,1.130604,0.7764371,0.608887
1.902398,1.27573,0.8559869,0.4682518
2.328119,0.8100303,0.7291845,0.3003247
2.812739,0.5468308,0.5689645,0.2393803
3.030213,0.2200173,0.4198999,0.2834725
2.596968,0.2949809,0.405546,0.4349307
2.311386,0.4697061,0.219223,0.3566771
1.940653,0.2614946,0.0300603,0.3076723
1.698121,0.4352964,0.103389,0.2728164
1.703066,0.6611986,0.2103319,0.1670435
1.474804,0.6878349,0.3161994,0.0521833
1.536014,0.6491981,0.2349672,0.03972907
0.6428159,0.6296936,0.269251,0.1443443
0.1414095,0.4959477,0.4053461,0.2782702
0.1015893,0.2340927,0.4126922,0.4884864
0.2103583,0.06639284,0.3454749,0.6653095
0.209232,0.08795352,0.3012915,0.8132576
0.2131496,0.009307249,0.160106,0.8929176
0.5658109,0.05937532,0.03904695,1.057742
0.8680237,0.4093993,0.142145,1.217993
1.391267,0.3283629,0.2584983,1.366846
1.949024,0.1150991,0.3912894,1.515971
2.529367,0.02054005,0.5770494,1.519844
2.872931,0.03696327,0.5838121,1.523307
2.032071,0.1698427,0.7121598,1.450833
2.350814,0.3934777,0.7805775,1.43178
2.534857,0.6148193,0.77109,1.430091
2.515508,0.8670843,1.014008,1.321426
2.540829,1.296488,1.348998,1.235632
2.761987,1.845921,1.558519,1.358092
3.140921,2.281862,1.788271,1.645236
3.513197,2.09976,1.906413,1.823382
3.64937,1.778255,2.044227,1.881447
3.616296,1.597817,2.219247,2.134364
3.443815,1.463249,2.20783,2.360066
3.100874,1.372574,2.297878,2.696765
2.77394,1.400529,2.586686,2.939123
2.763301,1.440879,2.994251,3.166392
3.123765,1.727764,3.548285,3.381786
2.844162,2.087106,4.033836,3.628341
3.472152,3.052907,4.353122,4.158262
4.349149,3.737747,4.878739,4.898403
5.364212,4.282238,5.423609,5.714978
6.440219,4.884195,6.471038,6.694099
7.459159,5.857712,7.341384,8.170756
8.524826,7.075504,8.567928,10.05025
10.79316,8.756907,10.18355,12.66573
13.31348,11.26156,12.97287,16.06385
16.36427,14.50759,16.78627,19.91882
20.37807,18.46616,21.39894,24.1927
25.35586,23.57388,26.88156,29.78909
31.25462,29.78328,33.39236,36.50131
39.64123,36.70696,41.13073,44.92177
48.585,46.29726,50.33789,55.08273
59.63229,57.95758,61.735,67.09749
72.94078,71.31417,74.5881,81.20213
88.21571,87.24807,90.58465,98.08236
105.8164,106.1393,108.806,117.3657
126.6731,127.7623,129.8752,137.9002
150.3969,153.0538,154.2983,161.9295
177.4954,183.7955,182.5461,188.7953
207.5279,219.3947,214.6066,217.1552
240.9003,259.3584,249.5363,247.9668
277.6993,306.751,287.4175,282.4846
317.7582,358.6455,332.3976,320.3752
360.6629,414.4166,378.1973,361.183
405.5515,470.5663,428.4278,404.4897
453.43,525.8616,481.1122,449.4776
502.3752,581.9879,533.1271,494.8415
551.1575,639.0325,585.2489,534.2187
600.1552,696.441,637.1905,574.329
648.4941,752.4957,686.1733,613.2906
692.9969,802.9736,729.5427,648.0594
732.7413,847.9253,766.5433,678.8464
767.9158,889.617,796.1215,707.2226
795.1213,920.3464,821.2359,732.1797
814.4103,944.5202,832.6115,750.9761
826.0691,955.0649,838.2031,765.8123
830.1584,952.9082,834.2618,770.5461
826.7141,941.3172,822.6219,765.9705
816.7651,919.6842,804.1604,751.8057
799.2359,887.8516,778.9692,732.6504
777.3428,846.1407,747.3929,707.8065
749.4381,795.3091,709.7112,677.2686
716.3683,739.4094,666.6289,642.1403
680.4359,679.4078,620.9321,603.5614
642.9885,617.2938,574.9388,564.1393
601.548,558.8189,526.2175,521.1063
558.5399,501.9702,478.5638,478.6427
516.6815,448.111,432.3935,434.3075
474.9435,397.6977,389.4604,391.7183
433.9602,350.936,348.8179,352.261
394.6932,308.7971,310.3062,316.0695
356.1744,271.0988,275.559,282.3065
319.1748,237.3822,243.7095,250.3899
283.5986,207.5788,213.3198,222.2007
250.9914,179.8673,188.1827,196.3218
221.6181,156.7159,166.432,173.4653
195.177,137.9187,146.4257,152.5306
171.3089,123.989,129.4209,133.4518
150.0374,111.4573,115.5152,116.8095
132.0761,100.8591,104.0379,102.5921
117.3685,91.86575,94.35546,90.68257
104.276,84.57053,86.21409,81.00817
93.00923,78.46922,79.54116,72.59849
83.7914,73.12216,74.11557,65.69443
76.30054,68.57597,69.64346,60.07566
69.64296,64.80991,66.2589,55.6115
64.13757,61.96052,63.21317,51.83508
59.57686,59.1512,60.39857,48.53594
55.59195,57.05948,57.92317,45.61802
52.09837,54.31686,55.57996,42.92834
49.03706,52.04712,53.3561,40.30869
46.46814,50.03605,51.32072,37.85748
44.80514,48.01815,49.49279,35.95525
42.51133,45.86948,47.83511,33.68551
40.77592,43.70518,45.98019,31.70529
39.13747,41.65727,44.30523,30.00094
37.35865,39.81404,42.59326,28.50913
35.25761,38.19986,40.409,27.2073
32.86985,36.20853,38.09367,25.98769
30.88051,34.63643,35.91633,24.65295
28.6673,33.13629,33.70624,23.15765
26.72012,31.67347,31.70077,21.83404
25.23061,30.45338,30.08905,20.63207
24.0973,29.02096,28.62386,19.47315
23.20973,27.55537,27.38076,18.16581
22.53953,26.33618,26.14294,17.056
22.0131,25.22268,25.26197,16.19039
21.68251,24.1863,24.44309,15.4461
21.08369,23.44382,23.48035,14.76546
20.1467,22.68682,22.74436,14.05838
18.94755,22.34863,22.353,13.30364
17.80779,22.24066,22.06732,12.56378
17.15009,22.59892,21.8898,11.87983
16.96193,23.35742,21.94243,11.38895
16.98878,24.22358,22.14771,10.67551
17.67026,25.11531,22.89095,9.817931
18.62548,26.11593,23.52885,9.096066
19.60486,27.11549,24.09263,8.591871
20.73819,28.06368,24.96169,8.27037
22.37259,29.00653,25.74632,7.995417
24.09107,29.90501,26.59437,7.718971
26.06144,30.85871,27.71816,7.440646
28.73896,31.58575,28.94893,7.278997
32.01804,32.48546,29.85018,7.091921
35.9494,33.34985,30.34666,6.922911
40.62402,34.14128,30.98124,6.68352
46.09826,34.37254,31.61425,6.267816
52.74046,34.3818,31.99514,6.019747
61.02905,34.12889,31.98958,5.813781
69.44665,33.61248,31.97199,5.821612
79.18703,32.90763,31.47096,5.820335
89.87233,32.01523,30.88059,5.800488
101.3207,30.99305,30.21323,5.694789
114.855,29.72747,29.18925,5.574556
130.1845,28.48383,27.68207,5.436671
145.875,27.21432,25.88977,5.256641
163.2305,25.40912,24.26318,5.224066
183.6305,23.38453,22.58612,5.252872
206.3634,21.35985,21.4541,4.926751
230.8029,19.43502,19.97212,4.726228
258.1825,17.6305,18.66454,4.400955
286.5265,16.04144,17.43853,4.150658
317.3116,14.73246,16.41925,3.983646
348.813,13.60057,15.36784,3.895425
381.9665,12.53732,14.21116,3.969509
415.7693,11.59111,13.19695,4.16551
448.495,10.83142,12.19241,4.192103
479.6444,9.782617,11.23657,4.649577
505.2456,8.98071,10.24307,4.661879
526.9603,8.265912,9.483659,4.394277
541.2733,7.568193,8.941429,4.27297
549.5159,7.373539,8.667542,4.094623
550.6817,7.370105,8.274836,3.827688
542.8427,7.220278,7.988677,3.711413
527.0029,7.082985,7.901776,3.627523
502.6786,7.009316,7.833978,3.564286
471.8407,6.911006,7.764625,3.605646
436.4239,6.779344,7.617564,3.544233
397.2704,6.640426,7.293887,3.595154
354.8793,6.321898,6.810216,3.413385
310.6512,6.081119,6.465386,3.236568
268.2839,5.770725,6.321954,3.256565
229.2424,5.844505,6.183138,3.330064
194.4462,5.709711,5.734348,3.336493
163.3377,5.390273,5.3879,3.283024
136.7122,5.329201,5.304225,3.221344
114.7655,5.458458,5.209526,3.217886
96.825,5.607047,5.292679,3.309599
82.05856,5.98272,5.28196,3.364918
71.9609,6.400379,5.234715,3.313356
63.51387,6.299617,5.091068,3.196088
57.57148,6.170321,4.816571,3.089966
53.60347,5.703508,4.685519,3.011889
51.0876,5.230824,4.669541,2.945319
49.66173,4.705009,4.569888,2.974159
48.23383,4.427297,4.401304,2.875581
48.0387,4.429277,4.305386,3.000328
48.34648,4.364999,4.349743,3.252915
49.39564,4.220627,4.552602,3.504976
51.04284,4.38144,4.328108,3.604956
53.54082,4.37529,4.256271,3.531973
57.38857,3.922129,4.178312,3.51247
62.0781,3.735694,4.010651,3.647035
69.56458,3.012767,4.118712,3.87869
79.63611,2.326271,4.271482,4.056685
92.06116,2.063681,4.451007,4.113916
106.8748,2.202007,4.601782,4.367887
124.7586,2.249811,4.614546,4.820094
147.0408,2.171403,4.646285,5.293907
175.4342,2.330275,4.519639,5.717661
209.1967,2.752134,4.502358,6.189909
249.2724,3.300012,4.586644,6.669726
295.5694,3.703278,5.021836,7.118133
349.3715,4.512257,5.502213,7.82796
410.7491,4.470771,6.143467,8.530126
477.0212,4.512975,6.881199,9.246944
543.3283,5.034053,7.79848,10.11204
609.8053,5.319734,8.77815,11.31176
672.0918,5.3353,9.471616,12.86177
724.3513,5.403293,10.11184,14.59676
762.1076,5.767928,10.8862,16.77367
781.9176,6.49309,12.2137,19.66531
781.3412,7.418151,13.49626,22.98807
759.5645,8.297214,15.059,26.51219
716.1777,9.436394,16.53498,30.54389
657.6111,10.45957,18.2065,35.00896
586.3969,11.55176,20.27294,40.16898
506.8448,12.81625,22.76732,46.24799
425.5668,14.21925,25.67064,52.99065
350.1266,15.69804,28.95368,60.74612
282.4637,17.40571,32.74362,69.30101
224.1611,19.67848,37.05482,78.866
176.7759,22.50158,42.41572,89.66444
140.3915,25.56088,47.55485,101.9835
114.1569,28.94439,53.13482,114.7125
96.27493,32.76046,58.7972,128.0056
84.08414,37.20102,64.92549,142.4084
75.58156,42.17788,71.88953,157.6438
69.97512,47.64596,79.50652,175.1351
66.4082,53.97931,87.63264,192.2616
64.04908,60.63793,96.8372,210.5555
62.23662,67.39297,107.2137,229.4442
60.71302,74.58059,117.8992,249.0807
59.67393,82.27415,129.2985,268.9906
58.99097,90.14384,140.0921,289.1416
58.55066,98.21609,151.3756,308.7363
59.35729,107.0144,162.411,326.703
61.57184,116.1433,173.4527,346.2899
65.46143,125.5143,184.3812,364.3955
71.4551,136.1998,194.7998,383.6982
80.03891,147.4247,205.2625,399.0435
94.14545,158.2999,215.8153,413.9176
112.3413,168.9644,226.383,428.4014
135.0916,179.6941,236.0694,442.1772
163.3014,190.4824,245.1325,455.768
197.9506,201.3783,253.7538,469.3707
240.5548,212.0571,262.1702,481.7625
293.7562,221.645,270.8647,491.8791
360.567,230.4952,278.7414,504.6225
438.8648,239.2138,285.0187,514.9436
524.0234,248.3299,290.6535,523.4047
611.4855,256.3019,296.4264,528.9791
695.5772,263.5873,301.4498,532.3729
769.8045,270.5129,306.9807,534.4431
827.7485,277.229,311.3004,534.5361
856.953,283.847,316.2653,533.5332
858.392,290.4292,320.86,532.9454
832.2507,296.3668,325.1911,529.9134
782.8012,301.1932,329.643,526.5117
714.5433,305.9371,333.1722,524.6087
631.8871,310.8189,335.4596,522.5379
542.2067,314.6573,337.6989,519.2225
451.6588,318.6676,338.5227,515.3995
367.9334,322.3628,339.8905,511.8237
293.2852,325.1608,343.6165,507.1245
230.6095,328.3746,345.4964,502.3614
180.7881,330.8536,348.58,496.1799
142.5127,332.8945,350.3572,489.3057
115.1469,335.2955,351.3234,482.4958
96.94256,337.9755,352.6082,475.695
85.15524,340.7158,353.7803,469.1109
76.39698,343.5819,353.9761,462.7586
69.91819,345.5667,353.5275,456.0898
65.37853,347.1776,351.8397,448.9104
61.95186,348.8761,350.2282,441.8235
59.77796,350.1453,350.7213,435.0592
56.95803,351.4363,349.3426,427.7305
55.02413,350.7154,348.4147,420.2296
53.63112,350.5138,346.2374,412.7291
52.51119,351.5726,343.2372,405.8929
51.42643,352.7902,340.4764,399.2834
50.28646,353.8403,338.2703,391.8106
49.93964,354.7235,336.5634,385.0019
50.01415,354.7839,334.9052,378.3476
51.09409,354.3576,332.5424,371.1505
53.73291,353.8049,330.2865,364.3835
58.04439,352.9354,328.6699,358.0354
64.91161,351.6441,327.8375,351.245
76.14397,348.8819,326.1214,344.9263
91.54625,346.8808,322.7485,339.237
112.1993,345.1032,318.4964,332.7451
138.9245,342.9386,314.7834,325.787
174.3767,340.7931,312.3528,318.2864
218.672,338.7472,310.6416,311.3737
272.6455,336.5382,308.4337,303.915
339.9522,334.4445,306.0357,296.6867
422.6732,331.6137,304.6792,290.1646
511.1463,329.7949,301.7062,283.739
599.9561,328.2942,299.6956,277.1536
683.761,326.3959,296.5382,271.0975
756.3377,324.7796,292.2145,265.7241
810.8273,322.8987,287.8307,259.6643
840.4155,320.7339,283.9664,254.1136
837.351,318.4789,280.3681,248.8227
806.1584,315.9351,276.4773,243.3638
749.8327,312.9047,273.2865,237.5554
676.7697,309.5611,270.073,231.7616
594.7184,305.6728,267.0254,225.9888
508.3585,302.4944,263.4463,219.9286
419.6538,299.6907,260.1991,214.0655
339.488,296.9494,257.249,208.3385
270.7356,294.4888,254.2125,202.9068
215.996,291.941,251.2069,197.7673
172.6006,288.8804,248.3196,192.8434
138.5626,285.4928,244.9888,187.9651
113.2957,282.017,241.3144,183.073
96.24044,278.5058,237.7402,178.3005
84.47861,275.088,233.4941,173.7014
75.71806,271.641,229.4629,169.0063
69.66891,267.7805,225.8164,164.7092
64.63058,264.199,221.7195,160.2161
60.49739,260.6066,217.6843,155.8904
57.72746,257.3955,214.16,151.5952
54.64374,254.4549,211.1003,147.346
52.76196,251.5381,208.321,143.0558
50.5002,248.6396,205.4659,138.7798
48.43432,245.7375,202.2796,134.6148
46.62258,242.8355,198.9986,130.3716
44.87633,239.711,195.6009,126.4043
43.05932,235.7897,192.3656,122.1919
41.43151,231.4144,189.1899,118.2249
39.86819,227.7639,185.63,114.2907
38.29749,224.0533,182.0158,110.5473
36.80051,220.5156,178.7099,107.0005
35.03405,217.4442,175.6282,103.6501
