A1: Ladder,"B1: Library 1, with own oligos","C1: Library 2, with NXT oligos","D1: Library 3, without enrichment"
33.13387,214.579,172.5466,100.4034
31.59774,211.7297,169.2756,96.92712
30.29109,208.7108,165.9971,93.7871
29.2534,205.4955,162.3548,90.35824
28.58167,201.8886,159.0059,87.02441
28.19799,197.8148,155.5132,83.64658
28.54417,194.0901,151.8275,80.29354
29.38017,190.8599,148.2285,77.19405
30.0803,187.1263,144.7965,74.21015
31.76398,183.4028,141.421,71.18532
34.09038,179.8946,138.0323,68.57241
37.29053,175.9251,134.6603,66.00417
41.15056,172.4753,131.4338,63.45946
48.70432,168.9243,128.262,61.09621
61.56577,165.0468,125.0395,58.63784
79.12912,161.0003,121.9515,56.52568
104.4529,156.8961,118.7874,54.43859
140.0455,153.026,115.3634,52.20093
186.8961,149.5002,112.4595,50.04282
245.1809,145.7102,109.9215,47.90942
317.2385,142.1605,107.0296,45.66175
403.6339,139.114,104.0005,43.67647
500.7774,135.5683,101.2074,41.65236
601.8419,132.304,98.70868,39.84639
696.0347,129.1536,95.83878,37.99365
779.2007,125.9577,93.17114,36.12475
839.5867,122.6458,90.27874,34.49889
871.2878,119.3029,87.35455,33.10559
872.3422,115.9553,84.51115,31.49642
842.5333,112.4079,82.09172,29.81945
782.7448,108.8816,79.68142,28.23436
700.3079,105.469,76.80727,26.70012
609.317,102.6486,74.33962,25.34132
516.477,99.37146,71.89753,24.16238
426.8083,96.21231,69.54795,22.9782
344.4625,93.22066,67.08506,21.80029
273.1324,90.33795,64.70784,20.77877
216.5286,87.48219,62.3406,19.8274
172.0365,84.51247,60.22105,18.66555
137.8736,81.45677,58.2165,17.51037
113.1855,78.43478,56.33088,16.36502
95.86362,75.44152,54.52925,15.10876
83.77682,72.98293,52.63266,14.20584
75.85413,69.9032,50.92326,13.5558
70.14536,66.42132,48.84204,12.94213
65.83675,63.29308,46.82678,12.24821
62.18134,60.50706,44.71158,11.43029
59.48937,58.21955,42.46751,10.9773
57.34055,55.94519,40.54155,10.70569
55.2968,53.75537,38.7906,10.11897
53.81923,51.99305,37.09927,9.696871
51.89629,50.50433,35.58791,9.401443
50.52132,48.92923,34.2736,9.020644
49.02134,47.37532,32.93738,8.716081
47.91773,44.97832,31.72833,8.580241
46.82161,42.37231,30.57094,8.16475
45.27295,40.39524,29.3326,7.573941
44.29097,38.70015,27.96787,6.966055
44.42684,37.19044,26.63222,6.53787
46.24753,35.53363,25.60686,6.309141
49.94788,34.06322,24.55806,6.023797
56.52171,32.73182,23.44923,5.724237
67.30987,31.47327,22.50392,5.456547
83.88284,30.32232,21.62697,5.211785
108.0468,28.99978,20.56263,5.06392
144.6442,27.63821,19.52373,5.085049
194.9819,25.9554,18.41168,5.126746
258.9655,24.71556,17.36618,4.773834
338.8368,23.2242,16.42713,4.399959
435.8415,22.31781,15.48632,4.0414
546.9422,21.56102,14.71304,3.819247
661.3977,20.83091,14.11359,3.634538
764.9596,19.88038,13.58298,3.429081
847.8614,18.90003,13.151,3.414299
900.2392,18.05888,12.81678,3.4244
917.8232,17.1751,12.05674,3.579512
899.7231,16.27687,11.24247,3.6979
847.3273,15.24657,10.51117,3.822905
764.0949,14.34238,9.96946,3.6599
658.532,13.24039,9.348278,3.379274
549.5444,12.8704,8.906193,3.125426
447.2611,12.29043,8.674367,2.882916
354.7585,11.63433,8.547645,2.624774
274.2205,10.88649,8.571542,2.310121
208.8577,10.06465,8.788777,2.286211
160.3101,9.467121,8.862906,2.074838
124.431,9.092303,8.59189,1.820576
100.1629,8.6413,8.280862,1.668062
84.1517,8.500459,7.925457,1.613386
73.61487,8.554769,7.518121,1.623515
66.76633,8.45842,7.135655,1.7075
62.42761,8.358577,6.831369,1.856424
58.4287,7.865208,6.549775,1.917545
55.95295,7.588479,6.251439,1.997251
53.58784,7.47714,6.132082,1.869887
51.57916,7.113358,6.311181,1.854637
49.82359,6.786922,6.115547,1.801171
48.00174,6.555411,5.904022,1.761779
45.86545,6.251758,5.703421,1.783911
43.71045,6.19232,5.423103,1.785905
41.15406,6.05123,5.218882,1.7487
38.89677,5.936719,4.980037,2.043423
36.70885,5.613605,4.698031,2.236849
34.52001,5.207635,4.486003,2.287023
32.58579,5.137749,4.294039,2.362751
31.2439,5.089397,4.017953,2.287133
29.57999,5.158077,3.880739,2.067559
28.47573,5.027313,3.962756,1.879552
27.67199,4.677336,3.84362,1.807925
27.36632,4.423563,3.913113,1.725582
27.18189,4.307539,4.02683,1.546541
26.73083,4.075493,4.116192,1.485185
26.12607,3.904991,4.073839,1.528488
25.61465,4.034247,4.002521,1.494236
25.0526,4.044017,3.899655,1.339108
24.67039,3.915764,3.65826,1.318844
24.45736,3.759315,3.386573,1.344057
24.34938,3.831067,3.415404,1.21312
24.42084,3.412354,3.679579,1.088485
24.91723,3.035591,3.537615,1.369488
25.34307,3.122162,3.56783,1.386743
25.79473,3.300637,3.558065,1.586511
26.39657,3.364797,3.631563,1.82594
27.0513,3.59401,3.660729,1.883493
27.61283,4.043062,3.671979,1.791147
28.12991,4.140802,3.601828,1.6685
28.97409,3.96934,3.336161,1.617008
29.92473,3.786085,3.119832,1.609937
32.2388,3.790367,3.064699,1.431913
35.28157,3.749721,2.865428,1.417762
40.5024,3.841133,2.691491,1.420867
48.43796,3.925169,2.430076,1.135177
59.4746,3.864126,2.278346,1.085162
75.73303,3.822658,2.281314,1.124674
103.0679,3.879287,2.328053,1.084874
147.3732,3.83812,2.399826,0.9787245
208.142,3.776053,2.433024,0.9005985
287.4033,3.400644,2.363166,0.9173869
384.3152,3.113722,2.523921,0.9410872
494.797,3.108276,2.6469,0.9659337
613.009,3.064061,2.472919,1.080874
725.4434,2.720607,2.399403,1.109893
815.9279,2.366561,2.258612,1.040576
875.6792,2.204061,2.191355,1.005522
899.2588,2.164414,2.078855,1.039013
885.2778,2.138722,1.839885,1.049048
836.3816,2.09017,1.493308,1.081663
758.7523,1.984021,1.220222,1.108178
656.7008,1.340316,1.249066,1.13685
549.5768,1.325233,1.241961,1.33921
445.7752,1.506379,1.24124,1.479639
351.7806,1.617034,1.14031,1.425373
271.8012,1.537203,1.237619,1.248999
207.1006,1.635489,1.435017,1.087883
155.3254,1.833642,1.558562,1.00989
120.343,1.882851,1.639225,1.005364
95.89451,1.796223,1.650145,0.9490249
79.58538,1.666627,1.549969,0.8836901
69.00302,1.376002,1.462033,0.8027388
62.19597,1.090947,1.512566,0.7910693
57.78687,0.9083995,1.415719,0.8046386
54.67551,0.7685757,1.490546,0.7351295
52.50101,0.4797055,1.547703,0.5369075
50.41248,0.2051439,1.401975,0.2776595
48.37038,0.04496561,1.37192,0.07132332
46.31817,0.2098142,1.256042,0.001244011
44.26556,0.4105748,1.266141,0.1068359
42.32336,0.6395123,1.455579,0.2109529
40.66408,1.145136,1.520529,0.3006524
39.42203,1.737817,1.372097,0.5081325
38.31517,2.138904,1.147837,0.8126588
37.47007,2.013254,1.029554,1.048665
36.87392,1.931974,0.7947993,1.117974
36.50747,1.871525,0.4548241,1.157237
36.40574,1.606129,0.1110257,1.2347
36.5136,1.24329,0.06917936,0.9800577
36.40531,1.041732,0.1480269,0.6999885
36.93016,1.045484,0.3542443,0.6128737
37.57126,1.122296,0.7738249,0.5348374
38.16307,1.301544,1.165682,0.5127587
39.18486,1.532365,1.228384,0.633393
41.47186,1.501071,1.24972,0.8296548
44.62942,1.569327,1.531307,0.9943374
50.62682,1.69456,1.644816,1.005474
60.78485,1.906359,1.584051,1.146854
79.34565,1.784137,1.490332,1.12124
107.3381,1.487802,1.441842,0.9650502
146.9194,1.33138,1.323553,0.8199554
203.6759,1.365687,1.190736,0.7382478
277.2365,1.285343,1.224059,0.5320747
370.4318,1.264631,1.235264,0.1828875
476.7761,1.4459,0.6555022,0.1934385
587.7506,1.522172,0.239259,0.06565692
692.21,1.554027,0.3159335,0.2995368
779.3319,1.752591,0.4365708,0.4575823
840.8302,2.056767,0.6727545,0.6846858
863.0076,2.151397,0.8380837,0.918466
848.5993,2.261219,0.9537683,1.192995
800.936,2.422356,1.13814,1.433832
728.7878,2.435091,1.41803,1.527483
639.9061,2.460329,1.699274,1.559226
542.6411,2.445709,1.792278,1.313212
448.6913,2.390068,1.32885,1.397524
364.782,2.388299,1.261925,1.279172
293.6121,2.402705,1.447378,1.315727
233.4469,2.445596,1.400218,1.27663
184.4731,2.485747,1.462731,1.23026
145.2276,2.376524,1.467977,1.337626
114.2917,2.613298,1.420697,1.597318
92.82172,2.779227,1.453227,1.870424
79.09369,2.761543,1.572271,1.959739
69.4455,2.913419,1.673033,2.188881
63.35953,2.98648,1.748742,2.251122
59.74538,2.981882,1.669123,2.253907
57.42202,3.06738,2.066331,2.248572
55.70909,3.152157,2.134575,2.312463
54.84601,3.103547,2.088366,2.396996
53.4509,3.098826,2.12564,2.444041
52.22485,3.22719,2.292072,2.573739
51.78282,3.170856,2.343664,2.723644
52.04893,3.194513,2.231352,3.072356
53.16872,3.025744,2.195765,3.267605
55.4128,3.275274,2.279803,3.404871
58.49862,3.409693,2.336072,3.500647
63.34044,3.477622,2.514017,3.565513
74.31396,3.577382,3.039074,3.644104
94.36446,3.569381,3.298206,3.801622
126.1646,3.488438,3.461071,4.069486
172.2154,3.583877,3.608001,4.391116
234.3213,3.8061,3.881182,4.564049
312.4729,3.889354,4.153778,4.618931
414.4417,4.2411,4.310906,4.829462
524.0443,4.544716,4.509151,4.99451
630.8516,5.211844,4.729742,5.130895
724.0431,5.836869,4.946353,5.370439
792.8672,6.563469,5.360382,5.697528
829.2391,6.930991,5.823736,5.926224
832.567,6.868446,6.097286,6.148043
799.1547,6.909134,6.390718,6.897266
739.0645,7.149506,6.792385,7.557322
660.3929,7.180478,7.470432,7.987879
571.6237,7.382102,8.328442,8.37096
482.3484,7.479923,9.105361,8.72912
401.019,7.758816,9.815545,9.072656
327.7176,8.170416,10.38767,9.466372
265.6406,8.98262,10.82612,9.978875
213.7451,9.86751,11.39495,10.71117
169.7312,10.60708,12.1006,11.32344
134.5169,11.42311,12.97651,12.19
108.6922,12.57856,13.91324,13.49303
90.5893,14.06751,14.97371,14.94916
78.71186,15.72163,16.44977,16.43264
71.68763,17.38039,18.13323,17.94944
67.57404,19.1754,19.55797,19.4797
65.15119,20.87123,21.28213,20.99598
63.66919,22.64205,23.27864,22.77174
62.63504,24.52319,25.24421,24.69113
61.79834,26.83644,27.73153,26.91678
62.1261,29.14209,31.07774,29.0929
63.43048,31.7126,34.58184,31.1747
66.37502,35.83152,39.06046,33.40884
70.17718,43.23373,47.0871,36.60993
77.3786,56.08456,61.52626,42.71952
92.76652,77.68383,84.53748,55.11627
121.0518,113.0625,121.1734,78.30238
164.1715,171.333,184.7336,122.225
230.8067,253.1083,274.2758,192.5805
325.2817,365.6846,395.3413,295.9506
443.6768,501.8037,545.918,434.7647
578.3221,649.1672,701.6805,594.4885
717.2832,788.3356,838.5668,751.9164
844.2743,900.4067,939.0815,883.6761
941.0043,971.9448,989.5269,970.4516
988.8008,996.832,982.6835,997.8857
990.848,974.6313,920.4429,958.1845
951.8146,909.2455,812.8854,858.6703
876.8877,815.2119,682.3307,722.3092
774.7505,701.4872,541.3517,569.6707
660.8603,590.2776,416.2895,423.9365
551.2576,487.9882,319.0644,303.4877
451.5737,397.9642,242.2042,214.3367
365.614,317.3983,182.611,150.7743
292.4721,246.0169,138.3943,107.5113
230.9724,185.623,105.827,81.01907
179.7071,137.5614,81.73069,64.03882
136.0406,100.654,65.14812,53.32975
103.0463,72.70924,52.99421,45.3746
80.50089,54.36286,43.98141,39.7029
65.25845,42.51471,37.76296,35.6944
55.2275,34.21349,32.84251,32.13602
48.76455,28.96301,28.73201,28.54629
44.4801,24.84515,25.43448,25.43102
40.94263,21.68648,22.9125,22.81245
37.70679,19.09962,20.72466,20.3449
34.97897,16.86158,18.77802,18.58452
32.40251,14.8046,17.29942,17.26384
30.1539,12.95764,16.04096,16.02626
28.27687,11.40298,15.38087,14.67069
26.61435,10.01712,14.17518,13.32778
25.08671,9.037668,13.23857,12.19671
23.64929,8.44939,12.41729,10.90722
22.37678,7.64398,11.60335,9.886067
21.20327,7.148134,10.67599,9.057918
20.15449,6.740667,9.833343,8.351714
18.97951,6.323119,9.098577,7.788399
17.56845,6.012038,8.440387,7.576962
17.06348,5.540475,8.017339,7.543868
16.41306,4.878043,7.714567,7.43187
15.59585,4.159809,7.706766,7.246541
15.04986,3.405289,7.422175,6.961592
14.70828,2.84071,7.210929,6.584061
14.38773,2.474272,7.248024,6.190861
14.00452,2.067403,6.924478,5.678028
13.60765,2.036544,6.362079,5.197269
13.10119,2.073361,5.841924,4.960492
12.66325,1.996148,5.368779,4.85494
11.99195,1.983148,4.888121,4.771791
11.69812,1.850229,4.55866,4.74862
11.55455,1.69365,4.296699,4.519269
10.51484,1.570418,4.150117,4.27093
9.687253,1.444749,3.94643,4.187116
8.993315,1.409654,3.896106,3.954552
8.647453,1.323786,4.218581,3.80547
8.535708,1.164855,4.270743,3.521306
8.487587,1.218216,4.152341,3.211646
8.575091,1.304105,4.15234,3.108889
8.993889,1.140397,4.141508,3.10435
8.968672,1.253056,3.872107,2.847488
8.762846,1.231221,3.538161,2.733868
8.990607,1.081443,3.09073,2.404675
8.644915,0.7965699,2.945329,2.052768
8.082313,0.4771885,2.482817,1.816543
7.645308,0.3015816,2.146068,1.555732
6.890727,0.1419847,1.834471,1.250568
6.625901,0.03528653,1.56592,0.9986459
6.383604,0.002560223,1.45031,0.8216583
6.145256,0.1211839,1.502658,0.5866475
5.958006,0.2566887,1.523223,0.3410632
5.70723,0.4812998,1.369183,0.05539742
5.300923,0.4512338,1.519536,0.002785574
4.828884,0.3322738,1.449814,0.1197207
4.466285,0.1588821,1.377303,0.1169453
4.11446,0.0493186,1.024244,0.03224637
3.880053,0.1118876,0.8239394,0.03660111
3.587578,0.1964612,0.3593627,0.09429438
3.380286,0.1277191,0.04030421,0.001993756
3.29997,0,0.0578855,0.02181404
2.957928,0,0.09647583,0.002931994
2.746764,0,0.01672615,0
2.393231,0,0.1186479,0.04085407
2.481885,0,0.4139577,0.2463368
2.456941,0.04785313,0.35715,0.5813948
2.088856,0.08226374,0.2852089,0.7438014
1.549343,0.04626245,0.2003605,0.5298031
1.132775,0.06291474,0.2604472,0.3341559
1.028327,0.1101008,0.1350196,0.3103098
0.8559629,0,0.01047605,0.03914356
0.7529776,0,0.01428552,0
0.4210564,0.01015146,0,0
0.05944166,0.1865332,0,0.0004534603
0.07359798,0.02284079,0.003987972,0.09071703
0.3911321,0,0.04685867,0.354039
0.2091359,0.05963064,0.004984965,0.6464107
0.04668408,0.05475041,0,0.5617998
0,0.1069714,0,0.2810642
0,0.1363794,0.02576501,0.03977044
0.05394519,0.06325617,0.0711427,0.001620106
0.2099176,0,0.1340127,0
0.4009663,0.02194013,0.1433689,0
0.4531983,0.1348468,0.06408892,0.03535241
0.2399073,0.3144237,0.0631882,0.1001349
0.3945535,0.01912036,0.004282734,0.1746934
0.7411584,0,0.09636151,0.310745
0.8650649,0,0.01848252,0.388529
0.6847587,0.03257199,0.0009918248,0.09104851
1.024049,0.2207057,0,0.03202174
1.202598,0.1639393,0.05022746,0.008814573
0.772453,0,0.1615134,0.0468812
0.3729703,0,0.2143299,0.04732769
0.1185388,0,0.1200268,0.02448145
0,0.02502322,0,0.07092392
0,0.133778,0,0.07053407
0,0,0,0.1498916
