"Position (bp)"	"01_BAT_r3_C_1 - nextera_transposase_sequence"	"01_BAT_r3_C_2 - nextera_transposase_sequence"	"01_Blood_r2_C_1 - nextera_transposase_sequence"	"01_Blood_r2_C_2 - nextera_transposase_sequence"	"01_Liver_r1_C_1 - nextera_transposase_sequence"	"01_Liver_r1_C_2 - nextera_transposase_sequence"	"02_BAT_r3_C_1 - nextera_transposase_sequence"	"02_BAT_r3_C_2 - nextera_transposase_sequence"	"02_Blood_r2_C_1 - nextera_transposase_sequence"	"02_Blood_r2_C_2 - nextera_transposase_sequence"	"02_Liver_r1_C_1 - nextera_transposase_sequence"	"02_Liver_r1_C_2 - nextera_transposase_sequence"	"03_BAT_r3_C_1 - nextera_transposase_sequence"	"03_BAT_r3_C_2 - nextera_transposase_sequence"	"03_Blood_r2_C_1 - nextera_transposase_sequence"	"03_Blood_r2_C_2 - nextera_transposase_sequence"	"03_Liver_r1_C_1 - nextera_transposase_sequence"	"03_Liver_r1_C_2 - nextera_transposase_sequence"	"04_BAT_r3_C_1 - nextera_transposase_sequence"	"04_BAT_r3_C_2 - nextera_transposase_sequence"	"04_Blood_r2_C_1 - nextera_transposase_sequence"	"04_Blood_r2_C_2 - nextera_transposase_sequence"	"04_Liver_r1_C_1 - nextera_transposase_sequence"	"04_Liver_r1_C_2 - nextera_transposase_sequence"	"05_BAT_r3_C_1 - nextera_transposase_sequence"	"05_BAT_r3_C_2 - nextera_transposase_sequence"	"05_scAT_r3_C_1 - nextera_transposase_sequence"	"05_scAT_r3_C_2 - nextera_transposase_sequence"	"06_BAT_r3_C_1 - nextera_transposase_sequence"	"06_BAT_r3_C_2 - nextera_transposase_sequence"	"06_Blood_r2_C_1 - nextera_transposase_sequence"	"06_Blood_r2_C_2 - nextera_transposase_sequence"	"06_scAT_r3_C_1 - nextera_transposase_sequence"	"06_scAT_r3_C_2 - nextera_transposase_sequence"	"07_BAT_r3_C_1 - nextera_transposase_sequence"	"07_BAT_r3_C_2 - nextera_transposase_sequence"	"07_Blood_r2_C_1 - nextera_transposase_sequence"	"07_Blood_r2_C_2 - nextera_transposase_sequence"	"07_scAT_r3_C_1 - nextera_transposase_sequence"	"07_scAT_r3_C_2 - nextera_transposase_sequence"	"08_BAT_r3_C_1 - nextera_transposase_sequence"	"08_BAT_r3_C_2 - nextera_transposase_sequence"	"08_Blood_r2_C_1 - nextera_transposase_sequence"	"08_Blood_r2_C_2 - nextera_transposase_sequence"	"08_Liver_r1_C_1 - nextera_transposase_sequence"	"08_Liver_r1_C_2 - nextera_transposase_sequence"	"08_scAT_r3_C_1 - nextera_transposase_sequence"	"08_scAT_r3_C_2 - nextera_transposase_sequence"	"09_BAT_r3_C_1 - nextera_transposase_sequence"	"09_BAT_r3_C_2 - nextera_transposase_sequence"	"09_Blood_r2_C_1 - nextera_transposase_sequence"	"09_Blood_r2_C_2 - nextera_transposase_sequence"	"09_Liver_r1_C_1 - nextera_transposase_sequence"	"09_Liver_r1_C_2 - nextera_transposase_sequence"	"10_BAT_r3_C_1 - nextera_transposase_sequence"	"10_BAT_r3_C_2 - nextera_transposase_sequence"	"10_Blood_r2_C_1 - nextera_transposase_sequence"	"10_Blood_r2_C_2 - nextera_transposase_sequence"	"10_Liver_r1_C_1 - nextera_transposase_sequence"	"10_Liver_r1_C_2 - nextera_transposase_sequence"	"11_Blood_r2_C_1 - nextera_transposase_sequence"	"11_Blood_r2_C_2 - nextera_transposase_sequence"	"11_Liver_r1_C_1 - nextera_transposase_sequence"	"11_Liver_r1_C_2 - nextera_transposase_sequence"	"12_Blood_r2_C_1 - nextera_transposase_sequence"	"12_Blood_r2_C_2 - nextera_transposase_sequence"	"12_Liver_r1_C_1 - nextera_transposase_sequence"	"12_Liver_r1_C_2 - nextera_transposase_sequence"	"12_scAT_r2_C_1 - nextera_transposase_sequence"	"12_scAT_r2_C_2 - nextera_transposase_sequence"	"13_Liver_r1_C_1 - nextera_transposase_sequence"	"13_Liver_r1_C_2 - nextera_transposase_sequence"	"13_scAT_r3_C_1 - nextera_transposase_sequence"	"13_scAT_r3_C_2 - nextera_transposase_sequence"	"14_Liver_r1_C_1 - nextera_transposase_sequence"	"14_Liver_r1_C_2 - nextera_transposase_sequence"	"14_Liver_r3_C_1 - nextera_transposase_sequence"	"14_Liver_r3_C_2 - nextera_transposase_sequence"	"14_scAT_r3_C_1 - nextera_transposase_sequence"	"14_scAT_r3_C_2 - nextera_transposase_sequence"	"15_Liver_r3_C_1 - nextera_transposase_sequence"	"15_Liver_r3_C_2 - nextera_transposase_sequence"	"15_scAT_r3_C_1 - nextera_transposase_sequence"	"15_scAT_r3_C_2 - nextera_transposase_sequence"	"16_Liver_r3_C_1 - nextera_transposase_sequence"	"16_Liver_r3_C_2 - nextera_transposase_sequence"	"16_scAT_r3_C_1 - nextera_transposase_sequence"	"16_scAT_r3_C_2 - nextera_transposase_sequence"
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0.003614414284165251	0	0	0	0	0	0	0	0	0	0	0	0.0016417395872666677	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001281180736166451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002457274145790075	0	0.005628940258180727	0	0	0	0.005395562150131517	0	0	0	0	0
3	0.003614414284165251	0	0	0	0	0	0	0	0	0	0	0	0.0016417395872666677	0	0	0	0	0	0.0038206826286296485	0	0	0	0	0	0	0	0.001281180736166451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0009860182610581948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001643952719919775	0	0	0	0	0	0	0	0.002457274145790075	0	0.005628940258180727	0	0	0	0.005395562150131517	0	0	0	0	0
4	0.003614414284165251	0	0	0	0	0	0	0	0	0	0	0	0.0016417395872666677	0	0	0	0	0	0.0038206826286296485	0	0	0	0	0	0	0	0.001281180736166451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0009860182610581948	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0006878288681775974	0	0	0	0	0	0	0	0.00328790543983955	0	0.002363563308043206	0	0.007621370322383965	0	0	0	0.002457274145790075	0	0.005628940258180727	0	0	0	0.005395562150131517	0	0	0	0	0
5	0.003614414284165251	0	0	0	0	0	0	0	0	0	0	0	0.0016417395872666677	0	0	0	0	0	0.0038206826286296485	0	0	0	0	0	0	0	0.001281180736166451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0009860182610581948	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0006878288681775974	0	0.0030680493342332945	0	0	0	0	0	0.00328790543983955	0	0.002363563308043206	0	0.007621370322383965	0	0	0	0.002457274145790075	0	0.005628940258180727	0	0	0	0.005395562150131517	0	0	0	0	0
6	0.003614414284165251	0	0	0	0	0	0	0	0	0	0	0	0.0016417395872666677	0	0	0	0	0	0.0038206826286296485	0	0	0	0	0	0	0	0.001281180736166451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0009860182610581948	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0006878288681775974	0	0.0030680493342332945	0	0	0	0	0	0.00328790543983955	0	0.002363563308043206	0	0.007621370322383965	0	0	0	0.002457274145790075	0	0.005628940258180727	0	0	0	0.005395562150131517	0	0	0	0	0
7	0.004819219045553668	0	0	0	0	0	0	0	0.0010565463612543318	0	0	0	0.0032834791745333354	0	0	0	0	0	0.005094243504839531	0	0	0	0.0033246891415652634	0	0	0	0.001281180736166451	0	0	0	0.002674583433630212	0	0.0014601204599379448	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0009860182610581948	0	0.004476008593936501	0	0	0	0.003586286042174724	0	0	0	0.0012607637706922854	0	0	0	0.0006878288681775974	0	0.0030680493342332945	0	0	0	0.002159640635798203	0	0.00328790543983955	0	0.002363563308043206	0	0.007621370322383965	0	0.004895361644841513	0	0.002457274145790075	0	0.009381567096967877	0	0	0	0.006744452687664396	0	0	0	0.0016127601583730475	0
8	0.004819219045553668	0	0	0	0	0	0.0008989572096368213	0	0.0010565463612543318	0	0	0	0.0032834791745333354	0	0	0	0	0	0.005094243504839531	0	0	0	0.0033246891415652634	0	0	0	0.001281180736166451	0	0	0	0.008023750300890637	0	0.0014601204599379448	0	0	0	0	0	0.0010036029345349806	0	0	0	0	0	0.003545344962064809	0	0.0009860182610581948	0	0.005968011458582	0	0	0	0.003586286042174724	0	0	0	0.0012607637706922854	0	0.0017806584875086806	0	0.0006878288681775974	0	0.0030680493342332945	0	0	0	0.002159640635798203	0	0.00328790543983955	0	0.002363563308043206	0	0.013337398064171939	0	0.004895361644841513	0	0.002457274145790075	0	0.009381567096967877	0	0	0	0.006744452687664396	0	0	0	0.0016127601583730475	0
9	0.004819219045553668	0	0.0017306727124833422	0	0	0	0.0008989572096368213	0	0.0010565463612543318	0	0	0	0.0032834791745333354	0	0.0006369386182253616	0	0	0	0.005094243504839531	0	0	0	0.0033246891415652634	0	0	0	0.003843542208499353	0	0	0	0.008023750300890637	0	0.0014601204599379448	0	0	0	0	0	0.0010036029345349806	0	0	0	0.006141248720573183	0	0.003545344962064809	0	0.0019720365221163895	0	0.005968011458582	0	0	0	0.003586286042174724	0	0	0	0.0012607637706922854	0	0.0017806584875086806	0	0.0006878288681775974	0	0.0030680493342332945	0	0.0011090286018476416	0	0.002159640635798203	0	0.00328790543983955	0	0.002363563308043206	0	0.013337398064171939	0	0.004895361644841513	0	0.002457274145790075	0	0.015010507355148604	0	0	0	0.006744452687664396	0	0	0	0.0016127601583730475	0
10	0.004819219045553668	0	0.0017306727124833422	0	0	0	0.0008989572096368213	0	0.0010565463612543318	0	0	0	0.006566958349066671	0	0.0019108158546760848	0	0	0	0.005094243504839531	0	0	0	0.0033246891415652634	0	0	0	0.003843542208499353	0	0	0	0.008023750300890637	0	0.0014601204599379448	0	0	0	0	0	0.0010036029345349806	0	0	0	0.006141248720573183	0	0.003545344962064809	0	0.0019720365221163895	0	0.005968011458582	0	0	0	0.003586286042174724	0	0	0	0.0012607637706922854	0	0.0017806584875086806	0	0.0013756577363551949	0	0.0030680493342332945	0	0.0011090286018476416	0	0.002159640635798203	0	0.0049318581597593255	0	0.002363563308043206	0	0.013337398064171939	0	0.004895361644841513	0	0.002457274145790075	0	0.015010507355148604	0	0	0	0.006744452687664396	0	0	0	0.0016127601583730475	0
12	0.006024023806942085	0	0.0017306727124833422	0	0	0	0.0008989572096368213	0	0.0010565463612543318	0	0	0	0.006566958349066671	0	0.0022292851637887657	0	0	0	0.005094243504839531	0	0	0	0.0033246891415652634	0	0	0	0.004484132576582579	0	0	0	0.008023750300890637	0	0.0014601204599379448	0	0	0	0	0	0.0010036029345349806	0	0	0	0.006141248720573183	0	0.003545344962064809	0	0.0019720365221163895	0	0.005968011458582	0	0	0	0.00896571510543681	0	0	0	0.0012607637706922854	0	0.0017806584875086806	0	0.0013756577363551949	0	0.0030680493342332945	0	0.0016635429027714622	0	0.002159640635798203	0	0.005753834519719213	0	0.002363563308043206	0	0.013337398064171939	0	0.004895361644841513	0	0.002457274145790075	0	0.015010507355148604	0	0	0	0.006744452687664396	0	0	0	0.0016127601583730475	0
14	0.006024023806942085	0	0.0017306727124833422	0	0	0	0.0008989572096368213	0	0.0010565463612543318	0	0	0	0.006566958349066671	0	0.003184693091126808	0	0	0	0.005094243504839531	0	0	0	0.0033246891415652634	0	0	0	0.005124722944665804	0	0	0	0.008023750300890637	0	0.0014601204599379448	0	0	0	0	0	0.003010808803604942	0	0	0	0.006141248720573183	0	0.003545344962064809	0	0.0019720365221163895	0	0.005968011458582	0	0	0	0.00896571510543681	0	0	0	0.0012607637706922854	0	0.0017806584875086806	0	0.0013756577363551949	0	0.0030680493342332945	0	0.002218057203695283	0	0.002159640635798203	0	0.0065758108796791	0	0.002363563308043206	0	0.013337398064171939	0	0.004895361644841513	0	0.002457274145790075	0	0.015010507355148604	0	0	0	0.006744452687664396	0	0	0	0.0016127601583730475	0
16	0.006024023806942085	0	0.0017306727124833422	0	0	0	0.0008989572096368213	0	0.0010565463612543318	0	0	0	0.006566958349066671	0	0.003184693091126808	0	0	0	0.005094243504839531	0	0	0	0.0033246891415652634	0	0	0	0.005124722944665804	0	0	0	0.008023750300890637	0	0.0014601204599379448	0	0	0	0	0	0.003010808803604942	0	0	0	0.006141248720573183	0	0.003545344962064809	0	0.0019720365221163895	0	0.005968011458582	0	0	0	0.00896571510543681	0	0	0	0.0012607637706922854	0	0.0017806584875086806	0	0.0013756577363551949	0	0.0030680493342332945	0	0.002218057203695283	0	0.002159640635798203	0	0.0065758108796791	0	0.002363563308043206	0	0.013337398064171939	0	0.004895361644841513	0	0.002457274145790075	0	0.015010507355148604	0	0	0	0.006744452687664396	0	0	0	0.0016127601583730475	0
18	0.006024023806942085	0	0.0017306727124833422	0	0	0	0.0008989572096368213	0	0.0010565463612543318	0	0	0	0.006566958349066671	0	0.003184693091126808	0	0	0	0.005094243504839531	0	0	0.0003321354315435662	0.0033246891415652634	0	0	0	0.005124722944665804	0.001281180736166451	0	0	0.008023750300890637	0	0.0014601204599379448	0	0	0	0	0	0.003010808803604942	0	0	0	0.006141248720573183	0	0.003545344962064809	0	0.0019720365221163895	0	0.005968011458582	0	0	0	0.00896571510543681	0	0	0	0.0012607637706922854	0	0.0017806584875086806	0	0.0013756577363551949	0	0.0030680493342332945	0	0.002218057203695283	0	0.002159640635798203	0	0.0065758108796791	0	0.002363563308043206	0	0.013337398064171939	0.0019053425805959912	0.004895361644841513	0	0.002457274145790075	0	0.015010507355148604	0	0	0	0.006744452687664396	0	0	0	0.0016127601583730475	0
20	0.006024023806942085	0	0.0017306727124833422	0	0	0	0.0008989572096368213	0	0.0010565463612543318	0	0	0	0.006566958349066671	0	0.003184693091126808	0	0	0	0.005094243504839531	0	0.0006642708630871324	0.0006642708630871324	0.0033246891415652634	0	0	0	0.005124722944665804	0.001281180736166451	0	0	0.008023750300890637	0	0.0014601204599379448	0	0	0	0	0	0.003010808803604942	0	0	0	0.006141248720573183	0	0.003545344962064809	0	0.0019720365221163895	0	0.005968011458582	0	0	0	0.00896571510543681	0	0	0	0.0012607637706922854	0	0.0017806584875086806	0	0.0013756577363551949	0	0.0030680493342332945	0	0.002218057203695283	0	0.002159640635798203	0	0.0065758108796791	0	0.002363563308043206	0	0.013337398064171939	0.0019053425805959912	0.004895361644841513	0	0.002457274145790075	0	0.015010507355148604	0	0	0	0.006744452687664396	0	0	0	0.0016127601583730475	0
22	0.006024023806942085	0	0.0017306727124833422	0	0	0	0.0008989572096368213	0	0.0010565463612543318	0	0	0	0.006566958349066671	0	0.003184693091126808	0.0003184693091126808	0	0	0.005094243504839531	0	0.0013285417261742647	0.0006642708630871324	0.0033246891415652634	0	0	0	0.005124722944665804	0.001281180736166451	0	0	0.008023750300890637	0	0.0014601204599379448	0	0	0	0	0	0.003010808803604942	0	0	0	0.006141248720573183	0	0.003545344962064809	0	0.0019720365221163895	0	0.005968011458582	0	0.0008589146754161441	0	0.00896571510543681	0	0	0	0.0012607637706922854	0	0.0017806584875086806	0	0.0013756577363551949	0	0.0030680493342332945	0	0.002218057203695283	0	0.002159640635798203	0	0.0065758108796791	0	0.002363563308043206	0	0.013337398064171939	0.0019053425805959912	0.004895361644841513	0	0.002457274145790075	0	0.015010507355148604	0	0	0	0.006744452687664396	0	0	0	0.0016127601583730475	0
24	0.006024023806942085	0	0.0017306727124833422	0	0	0	0.0008989572096368213	0	0.0010565463612543318	0	0	0	0.006566958349066671	0	0.003184693091126808	0.0006369386182253616	0	0	0.005094243504839531	0	0.0013285417261742647	0.0006642708630871324	0.0033246891415652634	0	0	0	0.005124722944665804	0.001281180736166451	0	0	0.008023750300890637	0	0.0014601204599379448	0	0	0	0	0	0.003010808803604942	0	0	0	0.006141248720573183	0	0.003545344962064809	0	0.0019720365221163895	0	0.005968011458582	0	0.0008589146754161441	0	0.00896571510543681	0	0	0	0.0012607637706922854	0	0.0017806584875086806	0	0.0013756577363551949	0	0.0030680493342332945	0	0.002218057203695283	0	0.002159640635798203	0	0.0065758108796791	0	0.002363563308043206	0	0.013337398064171939	0.0019053425805959912	0.004895361644841513	0	0.002457274145790075	0	0.015010507355148604	0	0	0	0.006744452687664396	0	0	0	0.0016127601583730475	0
26	0.006024023806942085	0	0.0017306727124833422	0	0	0	0.0008989572096368213	0	0.0010565463612543318	0	0	0	0.006566958349066671	0	0.003184693091126808	0.0006369386182253616	0	0	0.005094243504839531	0	0.0013285417261742647	0.0006642708630871324	0.0033246891415652634	0	0	0	0.005124722944665804	0.001281180736166451	0	0	0.008023750300890637	0	0.0014601204599379448	0	0	0	0	0	0.003010808803604942	0	0	0	0.006141248720573183	0	0.003545344962064809	0	0.0019720365221163895	0	0.005968011458582	0	0.0008589146754161441	0	0.00896571510543681	0	0	0	0.0012607637706922854	0	0.0017806584875086806	0	0.0013756577363551949	0	0.0030680493342332945	0	0.002218057203695283	0	0.002159640635798203	0	0.0065758108796791	0	0.002363563308043206	0	0.01524274064476793	0.0019053425805959912	0.004895361644841513	0	0.002457274145790075	0	0.015010507355148604	0	0	0	0.006744452687664396	0.0006744452687664396	0	0	0.0016127601583730475	0
28	0.006024023806942085	0	0.0017306727124833422	0	0	0	0.0008989572096368213	0	0.0010565463612543318	0	0	0	0.006566958349066671	0	0.003184693091126808	0.0006369386182253616	0	0	0.005094243504839531	0	0.0013285417261742647	0.0006642708630871324	0.0033246891415652634	0	0	0	0.005124722944665804	0.001281180736166451	0	0	0.008023750300890637	0	0.0014601204599379448	0	0	0	0	0	0.004014411738139922	0	0	0	0.006141248720573183	0	0.003545344962064809	0	0.0019720365221163895	0	0.005968011458582	0	0.0008589146754161441	0	0.00896571510543681	0	0	0	0.0012607637706922854	0.0012607637706922854	0.0017806584875086806	0	0.0013756577363551949	0.0003439144340887987	0.0030680493342332945	0	0.002218057203695283	0	0.002159640635798203	0	0.0065758108796791	0	0.002363563308043206	0	0.01524274064476793	0.0019053425805959912	0.004895361644841513	0	0.002457274145790075	0	0.015010507355148604	0	0	0	0.006744452687664396	0.0013488905375328793	0	0	0.0016127601583730475	0
30	0.006024023806942085	0	0.0017306727124833422	0	0	0	0.0017979144192736426	0	0.0010565463612543318	0	0	0	0.006566958349066671	0	0.003184693091126808	0.0006369386182253616	0	0	0.005094243504839531	0	0.0013285417261742647	0.0006642708630871324	0.0033246891415652634	0	0	0	0.005124722944665804	0.001281180736166451	0	0	0.008023750300890637	0	0.0014601204599379448	0	0	0	0	0	0.004014411738139922	0	0	0	0.006141248720573183	0	0.003545344962064809	0	0.0019720365221163895	0	0.005968011458582	0	0.0008589146754161441	0	0.00896571510543681	0	0	0	0.0012607637706922854	0.0012607637706922854	0.0017806584875086806	0	0.0013756577363551949	0.0006878288681775974	0.0030680493342332945	0	0.002218057203695283	0	0.002159640635798203	0	0.0065758108796791	0	0.002363563308043206	0	0.01524274064476793	0.0019053425805959912	0.004895361644841513	0	0.002457274145790075	0	0.015010507355148604	0	0	0.005245764045533232	0.006744452687664396	0.0020233358062993188	0	0	0.0016127601583730475	0
32	0.006024023806942085	0	0.0017306727124833422	0	0	0	0.0017979144192736426	0	0.0010565463612543318	0	0	0	0.006566958349066671	0	0.003184693091126808	0.0006369386182253616	0	0	0.005094243504839531	0	0.0013285417261742647	0.0006642708630871324	0.0033246891415652634	0	0	0	0.005124722944665804	0.0019217711042496765	0	0	0.008023750300890637	0	0.0014601204599379448	0	0	0	0	0	0.004014411738139922	0	0	0	0.006141248720573183	0	0.003545344962064809	0	0.0019720365221163895	0	0.005968011458582	0	0.0008589146754161441	0	0.00896571510543681	0	0	0	0.0012607637706922854	0.0012607637706922854	0.0017806584875086806	0	0.0013756577363551949	0.0006878288681775974	0.0030680493342332945	0	0.002218057203695283	0	0.002159640635798203	0	0.0065758108796791	0	0.002363563308043206	0	0.01524274064476793	0.0019053425805959912	0.004895361644841513	0	0.002457274145790075	0	0.015010507355148604	0.0018763134193935755	0	0.005245764045533232	0.006744452687664396	0.0026977810750657585	0	0	0.0016127601583730475	0
34	0.006024023806942085	0	0.0017306727124833422	0	0	0	0.0017979144192736426	0	0.0010565463612543318	0	0	0	0.006566958349066671	0	0.003184693091126808	0.0006369386182253616	0	0	0.005094243504839531	0.0006367804381049414	0.0013285417261742647	0.0006642708630871324	0.0033246891415652634	0	0	0	0.005124722944665804	0.002562361472332902	0	0	0.008023750300890637	0	0.0014601204599379448	0.0003650301149844862	0	0	0	0	0.004014411738139922	0.0010036029345349806	0	0	0.006141248720573183	0	0.003545344962064809	0	0.0019720365221163895	0	0.005968011458582	0	0.0008589146754161441	0	0.00896571510543681	0	0	0	0.0012607637706922854	0.0012607637706922854	0.0017806584875086806	0	0.0013756577363551949	0.0006878288681775974	0.0030680493342332945	0	0.003327085805542925	0	0.002159640635798203	0	0.0065758108796791	0	0.002363563308043206	0	0.01524274064476793	0.0019053425805959912	0.004895361644841513	0	0.002457274145790075	0	0.015010507355148604	0.0018763134193935755	0	0.005245764045533232	0.006744452687664396	0.0026977810750657585	0	0	0.0016127601583730475	0
36	0.006024023806942085	0	0.0017306727124833422	0	0	0	0.0017979144192736426	0	0.0010565463612543318	0	0	0	0.006566958349066671	0	0.003184693091126808	0.0006369386182253616	0.0015964749832370127	0	0.005094243504839531	0.0025471217524197657	0.0013285417261742647	0.0006642708630871324	0.0033246891415652634	0	0	0	0.005124722944665804	0.003202951840416127	0	0	0.008023750300890637	0	0.0014601204599379448	0.0007300602299689724	0	0	0	0	0.004014411738139922	0.0010036029345349806	0	0	0.006141248720573183	0	0.003545344962064809	0	0.0019720365221163895	0	0.005968011458582	0	0.0008589146754161441	0	0.00896571510543681	0	0	0	0.0012607637706922854	0.0012607637706922854	0.0017806584875086806	0	0.0013756577363551949	0.0006878288681775974	0.0030680493342332945	0.0030680493342332945	0.003327085805542925	0	0.002159640635798203	0	0.0065758108796791	0	0.002363563308043206	0	0.01524274064476793	0.0019053425805959912	0.004895361644841513	0	0.002457274145790075	0	0.015010507355148604	0.0018763134193935755	0	0.005245764045533232	0.006744452687664396	0.0026977810750657585	0.0035398230088495575	0	0.0016127601583730475	0
38	0.006024023806942085	0	0.0017306727124833422	0	0	0	0.0017979144192736426	0	0.0010565463612543318	0	0	0	0.006566958349066671	0	0.003184693091126808	0.0006369386182253616	0.0031929499664740254	0	0.005094243504839531	0.0025471217524197657	0.0013285417261742647	0.0013285417261742647	0.0033246891415652634	0	0	0	0.005124722944665804	0.003843542208499353	0	0	0.008023750300890637	0	0.0014601204599379448	0.0007300602299689724	0	0	0	0	0.004014411738139922	0.0010036029345349806	0	0	0.006141248720573183	0	0.003545344962064809	0	0.0019720365221163895	0	0.005968011458582	0	0.0008589146754161441	0	0.00896571510543681	0	0	0	0.0037822913120768562	0.0012607637706922854	0.0017806584875086806	0	0.0013756577363551949	0.0006878288681775974	0.0030680493342332945	0.0030680493342332945	0.003327085805542925	0	0.002159640635798203	0	0.0065758108796791	0	0.002363563308043206	0	0.01524274064476793	0.0019053425805959912	0.004895361644841513	0	0.002457274145790075	0	0.015010507355148604	0.0018763134193935755	0	0.005245764045533232	0.006744452687664396	0.0040466716125986376	0.0035398230088495575	0	0.0016127601583730475	0
40	0.006024023806942085	0.001204804761388417	0.0017306727124833422	0	0	0	0.0017979144192736426	0	0.0010565463612543318	0.0010565463612543318	0	0	0.006566958349066671	0	0.003184693091126808	0.0012738772364507232	0.0031929499664740254	0	0.005094243504839531	0.0025471217524197657	0.0013285417261742647	0.0013285417261742647	0.0033246891415652634	0	0	0	0.005124722944665804	0.003843542208499353	0	0	0.008023750300890637	0	0.0014601204599379448	0.0010950903449534585	0	0	0	0	0.004014411738139922	0.0010036029345349806	0	0	0.006141248720573183	0	0.003545344962064809	0	0.0019720365221163895	0.0009860182610581948	0.005968011458582	0	0.0008589146754161441	0.00042945733770807207	0.00896571510543681	0	0	0	0.0037822913120768562	0.002521527541384571	0.0017806584875086806	0	0.0013756577363551949	0.0006878288681775974	0.0030680493342332945	0.0030680493342332945	0.003327085805542925	0	0.002159640635798203	0	0.0065758108796791	0	0.002363563308043206	0	0.01524274064476793	0.0019053425805959912	0.004895361644841513	0	0.002457274145790075	0	0.015010507355148604	0.0018763134193935755	0	0.005245764045533232	0.006744452687664396	0.0040466716125986376	0.0035398230088495575	0	0.0016127601583730475	0
42	0.006024023806942085	0.001204804761388417	0.0017306727124833422	0	0	0	0.0017979144192736426	0	0.0010565463612543318	0.0010565463612543318	0	0	0.006566958349066671	0.0016417395872666677	0.004458570327577531	0.0012738772364507232	0.0031929499664740254	0	0.005094243504839531	0.0025471217524197657	0.0013285417261742647	0.0013285417261742647	0.0033246891415652634	0	0	0	0.005124722944665804	0.003843542208499353	0	0	0.008023750300890637	0	0.0014601204599379448	0.0021901806899069175	0	0	0	0	0.004014411738139922	0.0010036029345349806	0	0	0.006141248720573183	0	0.003545344962064809	0	0.0019720365221163895	0.0009860182610581948	0.005968011458582	0	0.0008589146754161441	0.0008589146754161441	0.00896571510543681	0	0	0	0.0037822913120768562	0.0037822913120768562	0.0017806584875086806	0	0.0013756577363551949	0.0006878288681775974	0.0030680493342332945	0.0030680493342332945	0.003327085805542925	0	0.002159640635798203	0	0.0065758108796791	0	0.002363563308043206	0	0.01524274064476793	0.0019053425805959912	0.004895361644841513	0	0.002457274145790075	0	0.015010507355148604	0.0018763134193935755	0	0.005245764045533232	0.006744452687664396	0.0040466716125986376	0.0035398230088495575	0	0.0016127601583730475	0
