44	0.006024023806942085	0.001204804761388417	0.0017306727124833422	0	0	0	0.0017979144192736426	0	0.0010565463612543318	0.0010565463612543318	0	0	0.006566958349066671	0.0016417395872666677	0.004458570327577531	0.0012738772364507232	0.0031929499664740254	0	0.005094243504839531	0.0025471217524197657	0.0013285417261742647	0.0013285417261742647	0.0033246891415652634	0	0	0	0.005124722944665804	0.003843542208499353	0	0	0.008023750300890637	0	0.0014601204599379448	0.0021901806899069175	0	0	0.0028795208477309375	0	0.004014411738139922	0.0015054044018024708	0	0	0.006141248720573183	0	0.003545344962064809	0	0.0019720365221163895	0.0009860182610581948	0.005968011458582	0	0.0008589146754161441	0.0012883720131242162	0.00896571510543681	0	0	0	0.0037822913120768562	0.0037822913120768562	0.0017806584875086806	0	0.0013756577363551949	0.0006878288681775974	0.006136098668466589	0.0030680493342332945	0.003327085805542925	0	0.002159640635798203	0	0.0065758108796791	0	0.002363563308043206	0	0.01524274064476793	0.0019053425805959912	0.004895361644841513	0	0.002457274145790075	0.0006143185364475188	0.015010507355148604	0.0028144701290903633	0	0.005245764045533232	0.006744452687664396	0.0040466716125986376	0.0035398230088495575	0	0.002419140237559571	0
46	0.006024023806942085	0.001204804761388417	0.0017306727124833422	0	0	0	0.0017979144192736426	0.00044947860481841064	0.0010565463612543318	0.0010565463612543318	0	0	0.006566958349066671	0.0016417395872666677	0.005095508945802893	0.0012738772364507232	0.0031929499664740254	0	0.005094243504839531	0.0025471217524197657	0.0013285417261742647	0.001992812589261397	0.0033246891415652634	0	0	0	0.0070464940489154805	0.003843542208499353	0	0	0.008023750300890637	0	0.0014601204599379448	0.0021901806899069175	0	0	0.005759041695461875	0	0.006021617607209883	0.002007205869069961	0	0	0.007164790174002047	0	0.003545344962064809	0	0.002465045652645487	0.0009860182610581948	0.005968011458582	0	0.0008589146754161441	0.0017178293508322883	0.00896571510543681	0	0	0	0.0037822913120768562	0.0037822913120768562	0.0017806584875086806	0	0.0013756577363551949	0.0006878288681775974	0.007670123335583237	0.0030680493342332945	0.003327085805542925	0	0.0032394609536973047	0	0.0065758108796791	0	0.002363563308043206	0	0.01524274064476793	0.0019053425805959912	0.004895361644841513	0	0.002457274145790075	0.0012286370728950375	0.015010507355148604	0.003752626838787151	0.002622882022766616	0.005245764045533232	0.008093343225197275	0.0040466716125986376	0.0035398230088495575	0	0.003225520316746095	0
48	0.006024023806942085	0.001204804761388417	0.0017306727124833422	0	0	0	0.0017979144192736426	0.0008989572096368213	0.0010565463612543318	0.0010565463612543318	0	0	0.006566958349066671	0.0016417395872666677	0.005095508945802893	0.0012738772364507232	0.0031929499664740254	0	0.006367804381049414	0.0025471217524197657	0.0013285417261742647	0.001992812589261397	0.0033246891415652634	0.0033246891415652634	0	0	0.008968265153165157	0.003843542208499353	0	0	0.008023750300890637	0	0.0014601204599379448	0.0021901806899069175	0	0	0.005759041695461875	0	0.008028823476279845	0.003010808803604942	0	0	0.008188331627430911	0	0.003545344962064809	0	0.0029580547831745845	0.0009860182610581948	0.005968011458582	0	0.0008589146754161441	0.0017178293508322883	0.00896571510543681	0	0	0	0.0037822913120768562	0.0037822913120768562	0.0017806584875086806	0	0.0013756577363551949	0.0006878288681775974	0.009204148002699884	0.0030680493342332945	0.003327085805542925	0	0.004319281271596406	0	0.0065758108796791	0	0.002363563308043206	0	0.01524274064476793	0.0019053425805959912	0.004895361644841513	0	0.002457274145790075	0.0012286370728950375	0.015010507355148604	0.003752626838787151	0.005245764045533232	0.005245764045533232	0.008093343225197275	0.0040466716125986376	0.0035398230088495575	0	0.004031900395932619	0
50	0.006024023806942085	0.001204804761388417	0.0017306727124833422	0	0	0	0.0017979144192736426	0.0008989572096368213	0.0010565463612543318	0.0010565463612543318	0	0	0.006566958349066671	0.0016417395872666677	0.005095508945802893	0.0012738772364507232	0.0031929499664740254	0	0.007641365257259297	0.0025471217524197657	0.0013285417261742647	0.001992812589261397	0.0033246891415652634	0.0033246891415652634	0	0	0.008968265153165157	0.003843542208499353	0	0	0.008023750300890637	0	0.0014601204599379448	0.0025552108048914036	0	0	0.005759041695461875	0	0.008028823476279845	0.003010808803604942	0	0	0.008188331627430911	0	0.003545344962064809	0	0.0029580547831745845	0.0009860182610581948	0.005968011458582	0	0.0008589146754161441	0.00214728668854036	0.00896571510543681	0	0	0.0008581481163648846	0.0037822913120768562	0.0037822913120768562	0.0017806584875086806	0	0.0013756577363551949	0.0006878288681775974	0.009204148002699884	0.0030680493342332945	0.003327085805542925	0	0.004319281271596406	0	0.0065758108796791	0	0.002363563308043206	0	0.01524274064476793	0.0019053425805959912	0.004895361644841513	0	0.002457274145790075	0.0012286370728950375	0.015010507355148604	0.003752626838787151	0.005245764045533232	0.005245764045533232	0.008093343225197275	0.0040466716125986376	0.007079646017699115	0	0.004031900395932619	0
52	0.006024023806942085	0.001204804761388417	0.0017306727124833422	0	0	0	0.0017979144192736426	0.0013484358144552318	0.0021130927225086636	0.0010565463612543318	0	0	0.006566958349066671	0.0016417395872666677	0.005095508945802893	0.0012738772364507232	0.0031929499664740254	0	0.007641365257259297	0.0025471217524197657	0.001660677157717831	0.002324948020804963	0.0033246891415652634	0.0033246891415652634	0	0	0.008968265153165157	0.003843542208499353	0	0	0.008023750300890637	0	0.0021901806899069175	0.0029202409198758896	0	0	0.005759041695461875	0	0.008028823476279845	0.004014411738139922	0	0	0.008188331627430911	0	0.003545344962064809	0	0.0029580547831745845	0.0009860182610581948	0.005968011458582	0	0.0012883720131242162	0.0025767440262484324	0.00896571510543681	0	0	0.0017162962327297692	0.0037822913120768562	0.0037822913120768562	0.0017806584875086806	0	0.0013756577363551949	0.0006878288681775974	0.009204148002699884	0.0030680493342332945	0.003327085805542925	0	0.004319281271596406	0	0.0065758108796791	0	0.002363563308043206	0	0.019053425805959912	0.0019053425805959912	0.004895361644841513	0	0.002457274145790075	0.0018429556093425563	0.015010507355148604	0.003752626838787151	0.005245764045533232	0.005245764045533232	0.008093343225197275	0.0040466716125986376	0.010619469026548672	0	0.004031900395932619	0.0004031900395932619
54	0.006024023806942085	0.001204804761388417	0.0017306727124833422	0	0	0	0.0017979144192736426	0.0017979144192736426	0.0021130927225086636	0.0010565463612543318	0	0	0.006566958349066671	0.0016417395872666677	0.006369386182253616	0.001592346545563404	0.0031929499664740254	0	0.007641365257259297	0.0025471217524197657	0.001992812589261397	0.0026570834523485295	0.0033246891415652634	0.0033246891415652634	0	0	0.008968265153165157	0.003843542208499353	0	0	0.008023750300890637	0	0.0021901806899069175	0.0029202409198758896	0	0	0.005759041695461875	0	0.008028823476279845	0.004014411738139922	0	0	0.008188331627430911	0	0.003545344962064809	0	0.003451063913703682	0.0009860182610581948	0.005968011458582	0	0.0017178293508322883	0.0034356587016645766	0.00896571510543681	0	0	0.0017162962327297692	0.0037822913120768562	0.0037822913120768562	0.0017806584875086806	0	0.0027513154727103898	0.0006878288681775974	0.009204148002699884	0.0030680493342332945	0.003327085805542925	0	0.004319281271596406	0	0.0065758108796791	0	0.002363563308043206	0	0.019053425805959912	0.0019053425805959912	0.004895361644841513	0	0.0036859112186851126	0.002457274145790075	0.01688682077454218	0.003752626838787151	0.005245764045533232	0.005245764045533232	0.008093343225197275	0.0040466716125986376	0.01592920353982301	0	0.004031900395932619	0.0008063800791865238
56	0.006024023806942085	0.001204804761388417	0.0017306727124833422	0	0	0	0.0017979144192736426	0.0022473930240920533	0.0021130927225086636	0.0010565463612543318	0	0	0.006566958349066671	0.0016417395872666677	0.007643263418704339	0.0019108158546760848	0.0031929499664740254	0	0.007641365257259297	0.0025471217524197657	0.001992812589261397	0.0026570834523485295	0.0033246891415652634	0.0033246891415652634	0	0	0.008968265153165157	0.003843542208499353	0	0	0.008023750300890637	0	0.0021901806899069175	0.003285271034860376	0	0	0.01151808339092375	0	0.008028823476279845	0.004014411738139922	0	0	0.008188331627430911	0	0.003545344962064809	0	0.003944073044232779	0.0009860182610581948	0.00671401289090475	0	0.0017178293508322883	0.0034356587016645766	0.00896571510543681	0.000896571510543681	0	0.0034325924654595385	0.0037822913120768562	0.004412673197422999	0.0017806584875086806	0	0.004126973209065584	0.0006878288681775974	0.009204148002699884	0.0030680493342332945	0.003327085805542925	0	0.004319281271596406	0	0.0065758108796791	0	0.002363563308043206	0	0.019053425805959912	0.0019053425805959912	0.004895361644841513	0	0.007371822437370225	0.002457274145790075	0.01688682077454218	0.003752626838787151	0.005245764045533232	0.005245764045533232	0.008093343225197275	0.0040466716125986376	0.017699115044247787	0	0.004031900395932619	0.0008063800791865238
58	0.006024023806942085	0.001204804761388417	0.0017306727124833422	0	0	0	0.0022473930240920533	0.002696871628910464	0.0021130927225086636	0.0010565463612543318	0	0	0.006566958349066671	0.0016417395872666677	0.007643263418704339	0.0019108158546760848	0.0031929499664740254	0	0.007641365257259297	0.0025471217524197657	0.001992812589261397	0.0026570834523485295	0.0033246891415652634	0.0033246891415652634	0	0	0.008968265153165157	0.003843542208499353	0	0	0.01337291716815106	0	0.0021901806899069175	0.004015331264829348	0	0	0.01151808339092375	0	0.008028823476279845	0.004014411738139922	0	0	0.008188331627430911	0	0.003545344962064809	0	0.004930091305290974	0.0009860182610581948	0.0074600143232275	0.00074600143232275	0.00214728668854036	0.0034356587016645766	0.00896571510543681	0.001793143021087362	0.0008581481163648846	0.0051488886981893075	0.0037822913120768562	0.005043055082769142	0.0017806584875086806	0	0.005846545379509578	0.0013756577363551949	0.009204148002699884	0.0030680493342332945	0.003881600106466746	0.0011090286018476416	0.004319281271596406	0	0.0065758108796791	0	0.002363563308043206	0	0.019053425805959912	0.0019053425805959912	0.004895361644841513	0	0.007371822437370225	0.002457274145790075	0.01688682077454218	0.004690783548483939	0.005245764045533232	0.005245764045533232	0.008093343225197275	0.005395562150131517	0.017699115044247787	0	0.004031900395932619	0.0016127601583730475
60	0.006024023806942085	0.001204804761388417	0.0017306727124833422	0	0	0	0.002696871628910464	0.002696871628910464	0.0021130927225086636	0.0021130927225086636	0	0	0.008208697936333338	0.0016417395872666677	0.007643263418704339	0.0019108158546760848	0.0031929499664740254	0	0.007641365257259297	0.0038206826286296485	0.0026570834523485295	0.0026570834523485295	0.0033246891415652634	0.0033246891415652634	0	0	0.008968265153165157	0.003843542208499353	0	0	0.01337291716815106	0	0.0025552108048914036	0.004380361379813835	0	0	0.01151808339092375	0	0.008028823476279845	0.004014411738139922	0	0	0.008188331627430911	0	0.003545344962064809	0	0.004930091305290974	0.0009860182610581948	0.0074600143232275	0.0014920028646455	0.0038651160393726484	0.0034356587016645766	0.00896571510543681	0.003586286042174724	0.0017162962327297692	0.0051488886981893075	0.0037822913120768562	0.005043055082769142	0.002670987731263021	0	0.006190459813598377	0.0013756577363551949	0.009204148002699884	0.0030680493342332945	0.004436114407390566	0.0011090286018476416	0.004319281271596406	0	0.0065758108796791	0	0.002363563308043206	0	0.019053425805959912	0.0019053425805959912	0.004895361644841513	0.0012238404112103782	0.007371822437370225	0.002457274145790075	0.01688682077454218	0.005628940258180727	0.005245764045533232	0.007868646068299848	0.008093343225197275	0.005395562150131517	0.017699115044247787	0	0.004838280475119142	0.002419140237559571
62	0.006024023806942085	0.001204804761388417	0.0017306727124833422	0	0	0	0.002696871628910464	0.002696871628910464	0.0021130927225086636	0.0021130927225086636	0	0	0.008208697936333338	0.0016417395872666677	0.008280202036929701	0.003184693091126808	0.0031929499664740254	0	0.008278145695364239	0.0038206826286296485	0.0026570834523485295	0.0026570834523485295	0.0033246891415652634	0.0033246891415652634	0	0	0.008968265153165157	0.005124722944665804	0	0	0.01337291716815106	0	0.0029202409198758896	0.004380361379813835	0	0	0.01151808339092375	0	0.008028823476279845	0.004014411738139922	0	0.0038929440389294406	0.008188331627430911	0	0.003545344962064809	0	0.004930091305290974	0.001479027391587292	0.0074600143232275	0.0014920028646455	0.006871317403329153	0.0034356587016645766	0.00896571510543681	0.003586286042174724	0.0017162962327297692	0.0051488886981893075	0.0037822913120768562	0.0069342007388075695	0.0035613169750173613	0	0.006190459813598377	0.0013756577363551949	0.015340246671166473	0.0030680493342332945	0.005545143009238208	0.0011090286018476416	0.004319281271596406	0	0.0065758108796791	0	0.002363563308043206	0	0.0209587683865559	0.0019053425805959912	0.004895361644841513	0.0024476808224207563	0.007986140973817744	0.002457274145790075	0.01688682077454218	0.005628940258180727	0.005245764045533232	0.010491528091066463	0.008093343225197275	0.005395562150131517	0.017699115044247787	0	0.005644660554305667	0.002419140237559571
64	0.006024023806942085	0.001204804761388417	0.0017306727124833422	0	0	0	0.002696871628910464	0.002696871628910464	0.0021130927225086636	0.0021130927225086636	0	0	0.008208697936333338	0.0016417395872666677	0.008280202036929701	0.003503162400239489	0.004789424949711038	0	0.00891492613346918	0.0038206826286296485	0.0026570834523485295	0.0026570834523485295	0.006649378283130527	0.0033246891415652634	0	0	0.008968265153165157	0.005124722944665804	0	0	0.01337291716815106	0	0.0029202409198758896	0.004745391494798321	0	0	0.01151808339092375	0	0.008530624943547335	0.004014411738139922	0	0.0038929440389294406	0.008188331627430911	0	0.003545344962064809	0	0.005916109566349169	0.0029580547831745845	0.0074600143232275	0.0014920028646455	0.006871317403329153	0.0034356587016645766	0.00896571510543681	0.003586286042174724	0.0017162962327297692	0.0051488886981893075	0.0037822913120768562	0.0075645826241537125	0.0035613169750173613	0.0017806584875086806	0.006190459813598377	0.0027513154727103898	0.015340246671166473	0.0030680493342332945	0.00665417161108585	0.0011090286018476416	0.004319281271596406	0	0.0065758108796791	0.0065758108796791	0.002363563308043206	0	0.0209587683865559	0.0019053425805959912	0.004895361644841513	0.0024476808224207563	0.008600459510265264	0.002457274145790075	0.01688682077454218	0.005628940258180727	0.005245764045533232	0.010491528091066463	0.010791124300263034	0.005395562150131517	0.017699115044247787	0	0.005644660554305667	0.002419140237559571
66	0.006024023806942085	0.001204804761388417	0.0017306727124833422	0	0	0	0.003146350233728875	0.002696871628910464	0.0021130927225086636	0.0021130927225086636	0	0	0.008208697936333338	0.006566958349066671	0.008280202036929701	0.0041401010184648505	0.006385899932948051	0	0.00891492613346918	0.0038206826286296485	0.0026570834523485295	0.003321354315435662	0.006649378283130527	0.0033246891415652634	0.002760600706713781	0	0.008968265153165157	0.005765313312749029	0	0	0.01337291716815106	0	0.0029202409198758896	0.006205511954736266	0	0	0.01151808339092375	0	0.009032426410814825	0.004014411738139922	0	0.004866180048661801	0.008188331627430911	0	0.003545344962064809	0	0.006902127827407363	0.004437082174761877	0.0074600143232275	0.0014920028646455	0.006871317403329153	0.0034356587016645766	0.00896571510543681	0.003586286042174724	0.0017162962327297692	0.0051488886981893075	0.0037822913120768562	0.008825346394845997	0.0035613169750173613	0.008012963193789063	0.006190459813598377	0.003439144340887987	0.015340246671166473	0.0030680493342332945	0.00665417161108585	0.0011090286018476416	0.0064789219073946094	0	0.0065758108796791	0.0065758108796791	0.002363563308043206	0	0.0209587683865559	0.0038106851611919824	0.004895361644841513	0.0024476808224207563	0.008600459510265264	0.003071592682237594	0.01688682077454218	0.005628940258180727	0.005245764045533232	0.010491528091066463	0.011465569569029475	0.009442233762730155	0.017699115044247787	0	0.005644660554305667	0.0028223302771528333
68	0.006024023806942085	0.003614414284165251	0.0017306727124833422	0	0	0	0.003595828838547285	0.002696871628910464	0.0021130927225086636	0.004754458625644493	0	0	0.008208697936333338	0.009850437523600007	0.008280202036929701	0.006369386182253616	0.006385899932948051	0	0.00891492613346918	0.006367804381049415	0.003321354315435662	0.004317760610066361	0.006649378283130527	0.0033246891415652634	0.005521201413427562	0	0.008968265153165157	0.006405903680832255	0	0	0.01337291716815106	0	0.0029202409198758896	0.007300602299689724	0	0	0.01151808339092375	0	0.009534227878082314	0.008028823476279845	0	0.00583941605839416	0.008188331627430911	0	0.003545344962064809	0	0.006902127827407363	0.006409118696878266	0.0074600143232275	0.00223800429696825	0.006871317403329153	0.003865116039372649	0.00896571510543681	0.003586286042174724	0.0017162962327297692	0.0051488886981893075	0.0037822913120768562	0.00945572828019214	0.0035613169750173613	0.011574280168806425	0.006190459813598377	0.003439144340887987	0.015340246671166473	0.0030680493342332945	0.00665417161108585	0.0011090286018476416	0.0064789219073946094	0	0.0065758108796791	0.0065758108796791	0.002363563308043206	0.001181781654021603	0.022864110967151893	0.005716027741787973	0.009790723289683025	0.0024476808224207563	0.008600459510265264	0.0036859112186851126	0.01688682077454218	0.007505253677574302	0.007868646068299848	0.010491528091066463	0.012140014837795914	0.017535576987927428	0.017699115044247787	0.005309734513274336	0.005644660554305667	0.003225520316746095
70	0.006024023806942085	0.004216816664859459	0.0017306727124833422	0	0	0	0.003595828838547285	0.002696871628910464	0.0021130927225086636	0.005282731806271659	0.0015048456028411484	0	0.008208697936333338	0.013133916698133342	0.008280202036929701	0.013375710982732594	0.006385899932948051	0	0.00891492613346918	0.010188487009679063	0.003321354315435662	0.00697484406241489	0.006649378283130527	0.0033246891415652634	0.005521201413427562	0	0.008968265153165157	0.0070464940489154805	0	0	0.01337291716815106	0.002674583433630212	0.0029202409198758896	0.010220843219565614	0	0	0.01151808339092375	0	0.010036029345349806	0.010036029345349806	0.0038929440389294406	0.00583941605839416	0.008188331627430911	0	0.003545344962064809	0	0.007395136957936461	0.009860182610581948	0.0074600143232275	0.002984005729291	0.006871317403329153	0.005153488052496866	0.00896571510543681	0.003586286042174724	0.0025744443490946537	0.0051488886981893075	0.0063038188534614275	0.01134687393623057	0.0035613169750173613	0.013354938656315105	0.006190459813598377	0.004126973209065585	0.015340246671166473	0.0030680493342332945	0.007763200212933492	0.002218057203695283	0.0064789219073946094	0.002159640635798203	0.0065758108796791	0.0065758108796791	0.002363563308043206	0.005908908270108015	0.024769453547747886	0.007621370322383965	0.009790723289683025	0.0024476808224207563	0.008600459510265264	0.007371822437370225	0.01688682077454218	0.007505253677574302	0.010491528091066463	0.010491528091066463	0.012140014837795914	0.02090780333175963	0.017699115044247787	0.007079646017699115	0.006451040633492191	0.006047850593898929
72	0.009638438091107336	0.006024023806942085	0.0017306727124833422	0	0	0	0.004045307443365696	0.004494786048184107	0.0021130927225086636	0.005282731806271659	0.003009691205682297	0	0.008208697936333338	0.018059135459933345	0.008280202036929701	0.019745097164986212	0.006385899932948051	0	0.00891492613346918	0.012098828323993886	0.004317760610066361	0.008635521220132721	0.006649378283130527	0.0033246891415652634	0.005521201413427562	0	0.008968265153165157	0.007687084416998706	0	0	0.01337291716815106	0.005349166867260424	0.0029202409198758896	0.012411023909472532	0	0	0.01151808339092375	0	0.011039632279884786	0.01605764695255969	0.0038929440389294406	0.00875912408759124	0.008188331627430911	0	0.003545344962064809	0	0.009860182610581948	0.012325228263227435	0.0074600143232275	0.002984005729291	0.007730232078745298	0.012024805455826019	0.00896571510543681	0.004482857552718405	0.0034325924654595385	0.006007036814554192	0.0075645826241537125	0.015129165248307423	0.0035613169750173613	0.015135597143823785	0.007566117549953571	0.004814802077243182	0.015340246671166473	0.0030680493342332945	0.007763200212933492	0.004436114407390566	0.0064789219073946094	0.004319281271596406	0.0065758108796791	0.0065758108796791	0.002363563308043206	0.007090689924129618	0.024769453547747886	0.007621370322383965	0.009790723289683025	0.0024476808224207563	0.008600459510265264	0.007371822437370225	0.01688682077454218	0.008443410387271089	0.015737292136599697	0.010491528091066463	0.012140014837795914	0.026977810750657583	0.019469026548672566	0.012389380530973451	0.007257420712678714	0.009676560950238285
74	0.009638438091107336	0.006024023806942085	0.0017306727124833422	0.0034613454249666845	0	0	0.004494786048184107	0.005393743257820927	0.0026413659031358297	0.005811004986898825	0.003009691205682297	0	0.012313046904500007	0.019700875047200014	0.008598671346042381	0.024522136801676423	0.006385899932948051	0.006385899932948051	0.00891492613346918	0.014009169638308712	0.005314166904697059	0.009964062946306987	0.006649378283130527	0.0033246891415652634	0.005521201413427562	0	0.008968265153165157	0.008327674785081932	0	0.0011689070718877848	0.01337291716815106	0.009361042017705743	0.003285271034860376	0.01533126482934842	0	0.004372540445999125	0.01151808339092375	0	0.011039632279884786	0.02157746309250208	0.0038929440389294406	0.01167883211678832	0.008188331627430911	0.0030706243602865915	0.003545344962064809	0.008863362405162022	0.014297264785343825	0.01331124652428563	0.0074600143232275	0.004476008593936501	0.008589146754161442	0.014172092144366379	0.00896571510543681	0.0053794290632620855	0.0034325924654595385	0.010297777396378615	0.0075645826241537125	0.020172220331076567	0.0035613169750173613	0.019587243362595486	0.008253946418131168	0.006190459813598377	0.015340246671166473	0.007670123335583237	0.008317714513857311	0.00665417161108585	0.0064789219073946094	0.004319281271596406	0.008219763599598875	0.008219763599598875	0.002363563308043206	0.007090689924129618	0.024769453547747886	0.014290069354469935	0.009790723289683025	0.006119202056051891	0.009214778046712783	0.012900689265397895	0.01688682077454218	0.012196037226058241	0.015737292136599697	0.015737292136599697	0.015512241181628111	0.03507115397585486	0.021238938053097345	0.024778761061946902	0.010079750989831547	0.012498891227391118
76	0.010843242852495752	0.007831230949024711	0.0017306727124833422	0.004326681781208356	0	0	0.004494786048184107	0.008989572096368213	0.0031696390837629954	0.007395824528780322	0.006019382411364594	0.006019382411364594	0.013133916698133342	0.019700875047200014	0.010827956509831147	0.02770682989280323	0.006385899932948051	0.006385899932948051	0.011462047885888945	0.016556291390728478	0.005646302336240625	0.012621146398655515	0.006649378283130527	0.004987033712347895	0.005521201413427562	0.005521201413427562	0.008968265153165157	0.013452397729747736	0	0.011689070718877849	0.01337291716815106	0.010698333734520848	0.004380361379813834	0.0186165358642088	0	0.004372540445999125	0.01151808339092375	0	0.013046838148954748	0.025090073363374515	0.0038929440389294406	0.015571776155717762	0.008188331627430911	0.0040941658137154556	0.003545344962064809	0.021272069772388852	0.016269301307460213	0.015776292176931116	0.008206015755550251	0.004476008593936501	0.009877518767285657	0.018037208183739026	0.00896571510543681	0.0053794290632620855	0.0034325924654595385	0.010297777396378615	0.008194964509499855	0.021432984101768852	0.006232304706280382	0.025819548068875868	0.008597860852219967	0.011349176324930358	0.015340246671166473	0.009204148002699884	0.008872228814781133	0.011090286018476416	0.0064789219073946094	0.008638562543192813	0.009041739959558762	0.009041739959558762	0.002363563308043206	0.007090689924129618	0.02858013870893987	0.02381678225744989	0.009790723289683025	0.008566882878472647	0.0098290965831603	0.02027251170276812	0.018763134193935754	0.015010507355148604	0.015737292136599697	0.015737292136599697	0.021582248600526068	0.044513387738585014	0.02831858407079646	0.03008849557522124	0.011289321108611333	0.015724411544137215
