106	0.07349309044469343	0.10722762376356912	0.07961094477423375	0.1142243990239006	0.05496770647244744	0.07558059639961523	0.05843221862639338	0.08764832793959007	0.06920378666215873	0.12520074380863833	0.06169866971648709	0.11888280262445072	0.04925218761800003	0.1017878544105334	0.12579537709950891	0.20063566474098893	0.09099907404450971	0.08301669912832466	0.06940906775343861	0.11907794192562404	0.06808776346643107	0.1169116719033353	0.07813019482678368	0.09641598510539265	0.05521201413427562	0.08833922261484099	0.130680435088978	0.2235660384610457	0.08649912331969609	0.12273524254821741	0.10163417047794807	0.12303083794698975	0.11206424530023726	0.21354261726592444	0.052470485351989504	0.19020550940096198	0.07774706288873531	0.13533747984335406	0.12996658002227998	0.20272779277606606	0.03990267639902677	0.08369829683698296	0.06857727737973388	0.11156601842374617	0.05849819187406935	0.08863362405162022	0.10501094480269774	0.1340984835039145	0.044760085939365	0.08056815469085701	0.08803875423015478	0.136996890728875	0.043035432506096684	0.08517429350164969	0.060070368145541925	0.11842444005835406	0.08951422771915227	0.16642081773138168	0.08458127815666233	0.170052885557079	0.09148123946762046	0.14066100354231867	0.07976928269006565	0.14113026937473155	0.11755703179585	0.18021714780024178	0.07450760193503801	0.11986005528680027	0.0723339196764701	0.08384158871590854	0.06027086435510175	0.12408707367226832	0.1676701470924472	0.22673576709092294	0.10157875413046139	0.1297270835883001	0.13576439655490163	0.1996535243454436	0.11257880516361453	0.18763134193935754	0.05245764045533232	0.13638986518386403	0.21514804073649424	0.3439670870708842	0.21769911504424777	0.27610619469026554	0.09233051906685696	0.15643773536218564
108	0.08313152853580077	0.12289008566161852	0.09518699918658383	0.12806978072376735	0.06183866978150337	0.09962896798131099	0.06607335490830638	0.0975368572455951	0.07924097709407489	0.13840757332431747	0.08126166255342201	0.1459700234755914	0.0656695834906667	0.1329809065686001	0.1493621059738473	0.21655913019662293	0.09419202401098375	0.10217439892716881	0.08214467651553745	0.1369077941925624	0.08137318072817372	0.12920068287044725	0.07979253939756632	0.12135115366713212	0.07729681978798586	0.08833922261484099	0.150538736499558	0.2607202798098728	0.1005260081823495	0.14494447691408532	0.10430875391157828	0.12838000481425016	0.12776054024457018	0.24201496623471436	0.06121556624398775	0.22737210319195453	0.10366275051831375	0.14109652153881594	0.14803143284390963	0.24538091749380275	0.0681265206812652	0.09440389294403893	0.08188331627430911	0.13203684749232342	0.060270864355101754	0.1169963837481387	0.1128990908911633	0.1503677848113747	0.05818811172117451	0.09772618763428026	0.09190387026952743	0.1567519282634463	0.047518290058815096	0.10131258069143595	0.07380073800738007	0.1330129580365571	0.10212186542607511	0.1815499829796891	0.09170391210669707	0.18607881194465714	0.10179867249028442	0.158888468549025	0.09357550469411548	0.15340246671166474	0.12753828921247878	0.2046157770408899	0.08098652384243263	0.1371371803731859	0.07562182511630966	0.09699321047526674	0.07445224420336098	0.16308586825498123	0.18196021644691715	0.24959987805807482	0.11136947742014441	0.14074164728919347	0.14620781167450947	0.229755132631372	0.1304037826478535	0.21671419993995797	0.06294916854639879	0.15212715732046372	0.2401025156808525	0.3749915694341404	0.2336283185840708	0.3292035398230089	0.101603889977502	0.1765972373418487
110	0.08975795472343706	0.13855254755966795	0.10384036274900053	0.14883785327356744	0.06527415143603134	0.10993541294489488	0.07326501258540094	0.11731391585760517	0.09931535795790719	0.14897303693686081	0.0993198097875158	0.1896105459579847	0.06977393245883337	0.1526817816158001	0.16305628626569257	0.2458583066349896	0.09738497397745777	0.14368274849133114	0.09042282221090167	0.16110545084055017	0.09067297281139358	0.14647172531071267	0.08644191768069685	0.13298756566261055	0.09109982332155478	0.09662102473498232	0.1755217608548038	0.2959527500544502	0.1157218001168907	0.17416715371127994	0.1096579207788387	0.14843938056647676	0.14966234714363935	0.2734075561233802	0.10712724092697858	0.2579798863139484	0.14109652153881594	0.1756507717115872	0.1706124988709467	0.2784998143334571	0.07396593673965937	0.11192214111922141	0.09621289662231321	0.16069600818833163	0.06558888179819897	0.14181379848259235	0.1301544104596817	0.17649726872941687	0.07161613750298401	0.1119002148484125	0.10049301702368887	0.1816604538505145	0.06186343422751399	0.11924401090230957	0.08753110786921822	0.16390629022569297	0.11725103067438254	0.19983105765472722	0.1104008262255382	0.19765309211346355	0.11486742098565877	0.17745984798982012	0.1104497760323986	0.18715100938823095	0.14195566103649815	0.23067794918430945	0.08854526606772634	0.15333448514167242	0.08137565963602887	0.11589866675434415	0.09336075066770663	0.1926304096055213	0.20006097096257908	0.2800853593476107	0.11993636029861707	0.15420389181250765	0.16279441215859247	0.26047105945374793	0.15761032722906035	0.24298258781146803	0.09704663484236478	0.17311021350259664	0.26640588116274366	0.4154582855601268	0.2513274336283186	0.37168141592920356	0.12055382183838531	0.2011918297570377
112	0.09819158805315598	0.16084143564535366	0.11335906266765891	0.18172063481075093	0.0687096330905593	0.11680637625395081	0.0800071916576771	0.13034879539733907	0.10459808976417885	0.16217986645253996	0.11737795702160958	0.21519292120628425	0.07880350018880006	0.1699200472821001	0.1770689358666505	0.27324666721868013	0.11175324882659089	0.1644369232734123	0.11016301579215487	0.18530310748853795	0.09864422316843915	0.16274636145634747	0.10639005253008843	0.14794866679965424	0.10490282685512367	0.1269876325088339	0.19730183336963347	0.3343881721394437	0.12156633547632964	0.2033898305084746	0.11634437936291422	0.1564631308673674	0.17338930461763097	0.30918050739185987	0.14210756449497158	0.3257542632269349	0.14397604238654688	0.20156645934116563	0.19068455756164632	0.31262231410764646	0.07883211678832117	0.132360097323601	0.10644831115660185	0.18628454452405324	0.0797702616464582	0.157767850811884	0.14740973002820013	0.19473860655899347	0.07833015039388876	0.1238362377655765	0.1107999931286826	0.19926820469654544	0.08338115048056233	0.1273131544972027	0.10297777396378614	0.1947996224148288	0.1298586683813054	0.22126404175649608	0.12642675261311634	0.21011770152602433	0.12484093957423392	0.19775079960105926	0.12118794870221514	0.19942320672516414	0.16413623307345096	0.25563109272588136	0.10366275051831375	0.16413268832066347	0.08959542323562775	0.1306942412336221	0.11226925713205228	0.21272069772388855	0.21625638289764498	0.3277189238625105	0.13095092399951047	0.17133765756945296	0.18921010922583578	0.29548721603125655	0.17824977484238969	0.26737466226358453	0.10491528091066464	0.20983056182132928	0.2967559182572334	0.4552505564173467	0.27964601769911507	0.4	0.13587504334292927	0.2286087524493795
114	0.11084203804773438	0.18373272611173358	0.11941641716135061	0.20941139821048443	0.0687096330905593	0.12367733956300674	0.08629989212513484	0.1474289823804387	0.11991801200236665	0.17749978869072774	0.1339312586528622	0.24980437007163064	0.1017878544105334	0.17977048480570013	0.1987248488863128	0.2949025802383424	0.11813914875953893	0.18678757303873048	0.12226184411614874	0.20185939887926643	0.10827615068320258	0.1820102164858743	0.1097147416716537	0.1562603896535674	0.11042402826855123	0.15735424028268552	0.22740958066954506	0.3632147387031889	0.13325540619520748	0.2244301578024547	0.12838000481425016	0.1698360480355185	0.19930644278152948	0.3486037598101843	0.17490161783996502	0.3519895059029296	0.15549412577747063	0.21308454273208938	0.2177818367940908	0.35075922561997575	0.0856447688564477	0.145985401459854	0.11463664278403275	0.20573183213920165	0.08508827908955541	0.17549457562220805	0.16565106785777672	0.2257981817823266	0.0910121747433755	0.14920028646455002	0.12668991462388127	0.2289007609984024	0.09682972313871754	0.1604863003873189	0.10812666266197546	0.2059555479275723	0.14372706985892053	0.24269702585826494	0.15936893463202692	0.2288146156448655	0.14513189118547307	0.21185129139870001	0.14726636804319815	0.20862735472786403	0.18576229080947998	0.28945646508223444	0.12201969592259848	0.17709053213545267	0.09206135231550741	0.15124365023261932	0.12408707367226832	0.2387198941123638	0.2400731651550949	0.35629906257145033	0.14196548770040385	0.19459062538245014	0.2094826209286039	0.33418928382745017	0.20920894626238368	0.31052987090963674	0.12065257304726434	0.22556785395792897	0.32778040062048963	0.4876239293181358	0.31858407079646023	0.4424778761061947	0.15603454532259237	0.2544129149833483
116	0.12710690232647798	0.2186720641919977	0.12980045343625068	0.2396981706789429	0.08932252301772708	0.14429022949017453	0.0975368572455951	0.1694534340165408	0.13259656833741865	0.20496999408334038	0.15951363390116174	0.26184313489435984	0.1379061253304001	0.20439657861470012	0.2127374984872708	0.3203801249673569	0.13570037357514608	0.2394712474855519	0.13754457463066735	0.2260570555272542	0.1199008907872274	0.2012740715154011	0.13132522109182793	0.16290976793669792	0.11042402826855123	0.1711572438162544	0.27032913533112113	0.39396307637118366	0.15312682641729983	0.25248392752776155	0.13239187996469548	0.1952445906550055	0.2226683701405366	0.3975177952181055	0.2186270222999563	0.4110188019239178	0.16413268832066344	0.230361667818475	0.26043496151182743	0.3919069459359099	0.097323600973236	0.18491484184914841	0.13510747185261002	0.2292732855680655	0.11522371126710629	0.1967666453945969	0.18142736003470783	0.25143465656983965	0.1148842205777035	0.17232633086655524	0.1442976654699122	0.2585333173002594	0.11207143881796011	0.19096973174580406	0.12443147687290826	0.22140221402214022	0.15570432568049725	0.26223886430399534	0.18073683648213107	0.2599761391762674	0.16301544175809057	0.2335179007462943	0.1595385653801313	0.22856967540038042	0.2084973771473566	0.32106378023489224	0.1360573600552868	0.2062456807187284	0.10685692679478538	0.15781946111229841	0.1654494315630244	0.2659008721548607	0.2610319335416508	0.4010746132154561	0.15298005140129728	0.21784359319544733	0.2358983179958472	0.39562113747220207	0.23922996097268087	0.3593140198138697	0.14163562922939726	0.24917379216282853	0.3594793282525123	0.5159506306063263	0.36637168141592924	0.5026548672566371	0.1757908572626622	0.2870713081904025
118	0.14578137612799846	0.24457536656184864	0.15316453505477579	0.2751769612848515	0.09619348632678301	0.16490311941734231	0.1146170442286947	0.19282632146709816	0.14791649057560646	0.22979883357281716	0.2046590019863962	0.3024739661710708	0.1625322191394001	0.2446191985027335	0.23917045114362329	0.3582779727517659	0.1756122481560714	0.26661132220058115	0.15919510952623533	0.2572592969943963	0.13717193322749283	0.22817704147043	0.1412992885165237	0.1728838353613937	0.11870583038869256	0.201523851590106	0.3087645574161147	0.4452103058178417	0.19286966686148452	0.30040911747516075	0.14576479713284657	0.23402605044264357	0.25552108048914035	0.4544624931556853	0.2536073458679493	0.44818539571491034	0.19292789679797281	0.26203639714351534	0.29255025541694685	0.4450979014662639	0.11192214111922141	0.2170316301703163	0.16683725690890483	0.25281473899692936	0.13826845352052755	0.21803871516698575	0.20213374351692992	0.2958054783174584	0.13353425638577227	0.19470637383623776	0.1661999896930239	0.2830123855496195	0.13358915507100846	0.21966002008320185	0.15275036471294945	0.25744443490946534	0.17020310904345853	0.2817807027497258	0.19765309211346355	0.30805391833900175	0.17986724902844173	0.2634384565120198	0.19328710805669755	0.2638522427440633	0.23622309219354767	0.36320686710510264	0.14901520387007602	0.22568244644091223	0.12576238307386278	0.18165677555113516	0.2020846628376941	0.297808976813444	0.2819907019282067	0.4515661916012499	0.1701138171582426	0.2398727205972341	0.2659999262817756	0.4601245837991915	0.26549834884419093	0.43905734013809666	0.16261868541153018	0.27015684834496145	0.3938760369596007	0.5624873541512107	0.40530973451327434	0.5769911504424778	0.20280458991541073	0.30642443009087905
120	0.16807026421368415	0.29698437368224484	0.1886433256606843	0.3045983973970683	0.11680637625395081	0.1855160093445101	0.12720244516361023	0.2197950377562028	0.16006677373003125	0.25040148761727665	0.2362607596460603	0.3476193342563053	0.18141222439296678	0.28237920900986685	0.2656034037999758	0.3920357195177101	0.18998052300520452	0.3017337718317954	0.18339276617422312	0.2910086602139582	0.15377870480467115	0.2517586571100232	0.1562603896535674	0.21610479420174214	0.15183303886925795	0.21532685512367492	0.3433564372926089	0.4926139930560004	0.2314436002337814	0.34950321449444766	0.1537885474337372	0.24338709246034929	0.29275415221755796	0.51505749224311	0.3104503716659379	0.5115872321818977	0.21308454273208938	0.2821930430776319	0.3236619463875312	0.48724922471673304	0.13041362530413625	0.23552311435523116	0.18935516888433981	0.2865916069600819	0.15244983336878679	0.223356732610083	0.2312212822181467	0.33376718136819894	0.1477082835999045	0.2282764382907615	0.184666655214471	0.3358356380877124	0.1407617271553579	0.2340051642519007	0.18106925255299064	0.30893332189135847	0.18911456560384282	0.3132997970170329	0.21011770152602433	0.3561316975017361	0.20118994394194725	0.28923203906867967	0.20555930539363074	0.3083389580904461	0.2611762357351196	0.40534995397531304	0.16089322736696615	0.2731945404284727	0.14055795755314077	0.20631606634993177	0.22690207757214778	0.33444420808811365	0.3258135812819145	0.5182531819221096	0.1921429445600294	0.2900501774568596	0.3040876755415218	0.5240137115897334	0.2889522665866106	0.4840888622035425	0.19671615170749618	0.33835178093689344	0.4302960814729885	0.6238618736089567	0.4283185840707965	0.6513274336283186	0.229415132528566	0.34875938424817154
122	0.18855194515728727	0.35481500222888884	0.2223914435541095	0.3452692061404268	0.13054830287206268	0.20269341761714993	0.14293419633225457	0.24226896799712333	0.17591496914884625	0.2794565125517708	0.26635767170288327	0.3897550111358575	0.1896209223293001	0.3209600893106336	0.28662237820141273	0.4203794880287387	0.20434879785433763	0.33685622146300964	0.20249617931737135	0.33303616912888434	0.17536750785500294	0.28862569001135907	0.1612474233659153	0.26265044218365585	0.1877208480565371	0.22912985865724383	0.36898005201593786	0.5336117766133268	0.25014611338398596	0.3927527761542957	0.16582417288507315	0.27414480194709673	0.32816207337105313	0.583318123745209	0.33668561434193267	0.6471359860078705	0.22460262612301313	0.2994701681640175	0.360293453498058	0.5494726066579019	0.14209245742092458	0.27639902676399025	0.20880245649948825	0.32446264073694986	0.166631213217046	0.24285612990143943	0.26721094874677076	0.3889842039874578	0.16934232513726427	0.2693065170685128	0.21472866885403605	0.37448679848143884	0.1748314445560178	0.2743508822263664	0.19222517806573414	0.3372522097313997	0.20739564027888094	0.35175309202314764	0.23059527413237416	0.3837319040581207	0.21666609347594318	0.3243113113457372	0.21629747806344726	0.3482235994354789	0.29777417959609176	0.44416595503998046	0.17277125086385625	0.3207066344160332	0.1643952719919775	0.23261930986864818	0.252901273960623	0.37462478432484814	0.3515357061199603	0.5897035286944592	0.20805286990576427	0.3353322726716436	0.3403324691919254	0.6106326252288337	0.3274166916841789	0.5281822275592916	0.23605938204899543	0.37769501127839267	0.46334389964254397	0.6818641667228704	0.4672566371681416	0.7433628318584071	0.2560256751417213	0.40157727943488886
124	0.21626245466922084	0.3903567426898471	0.255274225091293	0.37555597860888523	0.15116119279923046	0.21643534423526178	0.1654081265731751	0.27193455591513843	0.20338517454145888	0.3116811765700279	0.2799012821284536	0.4303858424125685	0.21178440675740012	0.3611827091986669	0.3136922694759906	0.44872325653976725	0.253839522334685	0.37038219611098694	0.22796739684156903	0.3731533367294957	0.1933028211583555	0.30955022219860373	0.16955914621982845	0.30088436731165635	0.19600265017667845	0.24845406360424027	0.3984472089477663	0.588061957900401	0.2711864406779661	0.43132670952659263	0.18989542378774504	0.29821605284976865	0.37014053659426904	0.6534039058222303	0.39134236991692173	0.7389593353738522	0.23900023036166781	0.33690393918451966	0.3999357694121898	0.6061761724591282	0.181021897810219	0.32408759124087594	0.23643807574206754	0.3572159672466735	0.18613061050840246	0.2854002694462171	0.2943264509258712	0.44370821747618766	0.19172236810694676	0.29840057292910005	0.2430728531427688	0.40669609880954427	0.2071080189355903	0.29855831301104574	0.21282073285849137	0.35870591264052176	0.22945900626599594	0.3851633319464932	0.26264712690753045	0.41578375683327695	0.2379887883894487	0.3494170650342195	0.23777382340308031	0.38197214211204517	0.32882698044782577	0.4818729275028003	0.2084053213545266	0.35094160331720803	0.17261503559157637	0.2720741751467228	0.2753551253870335	0.4467134652201659	0.3848792012803902	0.648769148692935	0.22763431648513033	0.3732713254191653	0.40053568576378223	0.6978658574043813	0.36588111678174723	0.5835334734314019	0.2622882022766616	0.430152651733725	0.49301949146826735	0.747285357793215	0.5380530973451327	0.8690265486725663	0.2886840683487755	0.4592334550967253
126	0.24156335465837758	0.43493451886121853	0.2890223429847182	0.4144961146397605	0.17520956438092622	0.2370482341624296	0.19327580007191658	0.3002517080186983	0.22768574085030852	0.3412644746851492	0.3190272678023235	0.496599048937579	0.24872354747090014	0.4367027302129336	0.3503162400239489	0.48948732810619044	0.28257607203295126	0.40869759570867525	0.2566225165562914	0.4298267957208355	0.21788084309257943	0.3314711606804791	0.1828579027860895	0.34078063701043954	0.23465106007067138	0.289863074204947	0.46378742649225524	0.6482774525002242	0.31443600233781416	0.5037989479836353	0.22867688357538313	0.33164834577014635	0.4267202044168644	0.7220295674393138	0.42413642326191514	0.8460865763008307	0.26203639714351534	0.3743377102050219	0.4440942985317289	0.6884716130909967	0.20535279805352796	0.362043795620438	0.2599795291709314	0.41760491299897645	0.20917535276182375	0.31376302914273557	0.33327417223766986	0.4954741761817429	0.21410241107662925	0.3207806158987825	0.27184649476920963	0.43890539913764964	0.23759145029407547	0.32007602926409406	0.24972110186218138	0.4059040590405904	0.2515223722531109	0.4255077726086463	0.31161523531401913	0.4496162680959419	0.2685971730233518	0.38243285070674415	0.2684543167454133	0.41418666012149474	0.3798422961328173	0.5345517860905633	0.23216136834830686	0.3898151347615757	0.19234246823061368	0.31152904042479734	0.30489966673757357	0.49162116807298684	0.434418108375886	0.7116454538526027	0.24966344388691714	0.4381348672133154	0.46626776916366675	0.7869420451892715	0.4362428700090063	0.6379465625938157	0.2806483764360279	0.49572470230289045	0.5375328792068523	0.8288932353139542	0.6300884955752213	1.015929203539823	0.3092467603680319	0.524953431550427
128	0.2891531427332201	0.5072228045445235	0.32623180630311	0.4733389868641941	0.18895149099903807	0.2542256424350694	0.2247393024092053	0.3276699029126214	0.24881666807539515	0.36714986053588033	0.3686871726960814	0.5582977186540661	0.28402094859713356	0.494163615767267	0.3834370481716677	0.5420347641097827	0.3256808965803506	0.4502059452728375	0.2859144167091187	0.4845899133978604	0.2437874067529776	0.3597026723616822	0.22774120619722055	0.38067690670922266	0.24293286219081273	0.3533568904593639	0.5118317040984972	0.7264294774063778	0.36703682057276443	0.5739333722969024	0.2473989676107946	0.3690925138409693	0.4851250228143822	0.7972257711261179	0.47660690861390465	0.9379099256668124	0.2793135222299009	0.4434462105505644	0.48273301151132564	0.7858210977408898	0.22384428223844283	0.424330900243309	0.29375639713408397	0.46775844421699075	0.21626604268595334	0.34389846132028645	0.3682778205052358	0.5595653631505255	0.24991047982812128	0.3737467175936978	0.3186573445793895	0.47669764485596	0.25193659446277433	0.34786974609094823	0.30464258130953403	0.460825538487943	0.2817807027497258	0.4677433589268379	0.3561316975017361	0.4994747057461849	0.2943907555800117	0.44089830450184	0.3083389580904461	0.45713935080076085	0.4169947542947132	0.5894487018820216	0.27643400138217	0.4416465100207325	0.21617978266945043	0.35180588206283187	0.33444420808811365	0.5660734122763478	0.49824708482585167	0.8021492264309122	0.3035124219801738	0.4785216007832579	0.5436719047560541	0.8772468700470568	0.4831507054938457	0.6923596517562294	0.33835178093689344	0.5508052247809894	0.5982329533958319	0.8963377621905982	0.7150442477876107	1.120353982300885	0.3523880946045109	0.5878510777269759
130	0.34397175937639307	0.592161540222407	0.3694986241151936	0.5183364773887611	0.19925793596262195	0.2817094956712931	0.2526069759079468	0.3636281912980942	0.27892823937114364	0.41469444679232526	0.4138325407813158	0.6636369108529465	0.32260182889790023	0.5672210274006337	0.4146470404647104	0.6070025031687696	0.35920687122832784	0.5380120693508732	0.32412124299541517	0.5533622007131941	0.28264725224357484	0.4022160075992587	0.27594919874991686	0.4554824123944411	0.2567358657243816	0.4472173144876325	0.556673029864323	0.7834420201657848	0.4091174751607247	0.6382232612507306	0.2768193853807269	0.4105485570622376	0.5482752327066982	0.8924986311370688	0.6012243113248799	1.064713598600787	0.29371112646855563	0.4808799815710666	0.5419455846488895	0.8906976043997953	0.2598540145985402	0.4661800486618005	0.3346980552712385	0.5424769703172978	0.22867475005318016	0.389987945827129	0.4274389161687274	0.6335167327298902	0.29094055860587253	0.42223681069467656	0.3568790476354079	0.5436929895384193	0.29228231243724	0.4052503227657438	0.33553591349866985	0.5217540547498498	0.3214947615265328	0.5061966539329525	0.381951245570612	0.5555654481027084	0.32706262681844755	0.5024589882037349	0.3482235994354789	0.5599190034975763	0.45303818385476163	0.6454546462753274	0.3228662750518314	0.509675190048376	0.24001709710828717	0.40030248730046525	0.3710794393627833	0.6712519794842705	0.5620760612758174	0.9412392348144196	0.3549137192510097	0.5250275364092523	0.6302908183951543	1.0013392144094555	0.5281822275592916	0.7702266586610628	0.37769501127839267	0.6635891517599538	0.664328589734943	0.9954812166992648	0.7876106194690266	1.2778761061946904	0.4043996097120417	0.6479263936263718
132	0.37891109745665713		0.3937280420899604		0.21643534423526178		0.2881157856886012		0.3085115374862649		0.46048275446939146		0.35543662064323356		0.44267233966662634		0.38953989590983107		0.36551197147223635		0.30224324270464525		0.3108584347363521		0.28710247349823326		0.6175291148322294		0.45002922267679724		0.30089063628339885		0.6121555028289833		0.6930476606908613		0.3196268140981341		0.595638341646511		0.30364963503649633		0.368474923234391		0.2747642345600227		0.47723283835216623		0.3207806158987825		0.387370518612681		0.314696600200832		0.3629966532223462		0.3567961471059168		0.40777079363948787		0.3528562093751075		0.3804381174449285		0.4929632135212767		0.36281962681409813		0.27454010422660247		0.4467134652201659		0.6154256535325051		0.3977481336433729		0.7150667764249119		0.5835334734314019		0.4249068876881918		0.7331220071491198		0.904424778761062		0.46084621525509833
134	0.42409127600872276		0.43007216905211054		0.2370482341624296		0.3159834591873427		0.3423210210464035		0.5282008065972431		0.4260314228957003		0.4834364112330495		0.42466234554104537		0.42345899133978604		0.3231677748918899		0.35075470443513534		0.3340326855123675		0.681588151640552		0.5154880187025132		0.3383348043542218		0.6745756524913304		0.7914298207258417		0.35418106427090534		0.6784355837456468		0.33965936739659364		0.4390992835209826		0.31199035666170316		0.5230826874913723		0.3476366674624015		0.4217271056293268		0.334421173432793		0.4101947996224148		0.3908367689146085		0.43982264641464414		0.38587199504763214		0.4111186107872615		0.550632700817354		0.3962940566689703		0.31317299314471714		0.4987118579971164		0.6744912735309809		0.4626116754375229		0.8035286456733546		0.6304413089162414		0.4773645281435241		0.8140554394010926		1.0513274336283187		0.5277757618275798
136	0.49216274502716834		0.4776656686454025		0.25079016078054145		0.34070478245235525		0.372432592342152		0.5853849395052068		0.48595491783093364		0.5372577244730925		0.47574954500462974		0.48013245033112584		0.35239569286772376		0.38898862956313585		0.39752650176678445		0.758458995810539		0.5844535359438925		0.3744416807082297		0.7534221573279796		0.8788806296458243		0.4204100437687169		0.7637418331811202		0.39708029197080297		0.49437052200614123		0.3545344962064809		0.5881598927212132		0.4013487705896395		0.4556542353082645		0.36221489025964715		0.4719814640006865		0.43181159146210774		0.4941327302836589		0.44158613337001756		0.45713935080076085		0.6149563597245173		0.4405666897028334		0.3559157638626313		0.5802547921246071		0.7564210044966084		0.5054460898298863		0.8944477890675873		0.6820399279495647		0.5298221685988564		0.882174411546503		1.1398230088495576		0.5951084984396545
138	0.5704750545174155		0.5295858500199027		0.2748385323622372		0.3757641136281913		0.41786408587608825		0.699753205321134		0.5491618919407004		0.6009515862956287		0.5587662441329544		0.5501782985226693		0.39358048637912596		0.44717068954052797		0.49414752650176674		0.8218774422507783		0.6580946814728229		0.42525876594720374		0.8472348968789924		0.9903804110188019		0.4348076480073716		0.8641021266346183		0.44282238442822386		0.5649948822927329		0.40771467063745304		0.658167189256345		0.4468548579613273		0.5183550066136431		0.42228518146607374		0.5389170170771476		0.47152565023891474		0.5502234726401823		0.5010833304673797		0.5537829048291096		0.6753984185252138		0.5150742916378714		0.40112446366042515		0.6889787042945945		0.8878896425577318		0.5482805042222494		1.0216117261122237		0.7655358751125788		0.634737449509521		0.9826667565927025		1.2955752212389382		0.654377434259864